In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL4;SrcAuthor.allInstances()->forAll(a | TrgPara.allInstances()->exists(p | p.content = a.author and p.section.title = 'Authors List'))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;-0.008968609865470852;0.05555555555555555;0.46;0.2777777777777778;0.5;-0.015748031496062992;0.01282051282051282;5.881695575200419E-6;0.16666666666666666;-0.02027663548908245;2.9361702127659575;0.03;0.21003913504693256;0.06555269922879177;0.10897770866517217;0.2987012987012987;0.16666666666666666;0.46
TitledEntry_Title_NoArticle;0.0778688524590164;0.5692307692307692;0.55;0.6272079772079773;0.5692307692307692;0.07984870771170414;0.028276652655712647;2.874218407846763E-4;0.6245226097015945;0.07992582075224146;36.40425531914894;0.37;0.5825873078657567;0.6332378223495702;0.2801492500269403;0.3793103448275862;30.42222222222222;0.5295581829495956
Article_NoTitle_Journal;0.014136904761904762;0.037037037037037035;0.47;0.35185185185185186;0.6666666666666667;0.02738738738738739;0.01904761904761905;7.690680817519371E-6;0.15713484026367722;0.04469524336745283;1.9787234042553192;0.02;0.17812679658152378;0.03230482501553117;0.10584470598898477;0.30718954248366015;0.07547169811320754;0.6301369863013698
Article_Title_Journal;0.06807131280388978;0.5689655172413793;0.54;0.5900383141762453;0.5689655172413793;0.06829268292682927;0.02570093457943925;2.073256194495419E-4;0.5896618941607872;0.06829593325679764;32.46808510638298;0.33;0.5632561437383045;0.58;0.28170927254281686;0.3698630136986301;23.67391304347826;0.5292887029288703
Author;0.0234375;0.5454545454545454;0.55;0.7727272727272727;0.5454545454545454;0.041811846689895474;0.044444444444444446;0.5454545454545454;0.7385489458759964;0.10889310129609416;53.04255319148936;0.54;0.5768627388197116;0.0;0.10887114700565136;0.3793103448275862;64.8;0.5054945054945055
Article_NoTitle_NoJournal;0.03700906344410876;0.14814814814814814;0.49;0.3817663817663818;0.6153846153846154;0.05421853388658368;0.018433179723502304;2.7820377731178646E-5;0.3019405424385589;0.05846809951501307;7.8936170212765955;0.08;0.33861379133841313;0.1376294591484465;0.19567747501955163;0.32450331125827814;1.2549019607843137;0.5768025078369906
UntitledEntry;0.007633587786259542;0.2037037037037037;0.48;0.3768518518518519;0.55;0.009794319294809012;0.01634472511144131;3.1260552051015153E-5;0.3347193406976015;0.0100321544238141;10.808510638297872;0.11;0.3748064379829491;0.2156469408224674;0.20414410249881204;0.3157894736842105;2.326923076923077;0.5100806451612903
Main;0.0;0.54;0.54;0.77;0.54;0.0;0.043478260869565216;0.54;0.7348469228349533;0.0;53.02127659574468;0.54;0.54;0.0;0.0;0.3698630136986301;63.391304347826086;0.5
TitledEntry_NoTitle_NoArticle;0.009508716323296355;0.4444444444444444;0.5;0.4949494949494949;0.5454545454545454;0.009700889248181084;0.02;9.597159240864705E-5;0.4923659639173309;0.009700968496029852;23.574468085106382;0.24;0.4948474030667106;0.4714285714285714;0.2522149861899626;0.3333333333333333;11.52;0.5054945054945055
EXAM-BC;0.4444444444444444;0.3333333333333333;0.1111111111111111;0.1111111111111111;0.6666666666666666;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.8888888888888888;0.7777777777777778;0.1111111111111111;0.1111111111111111;0.6666666666666666
