In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL2;TrgArticle.allInstances()->forAll(a | a.sections_1->size() >= 4 and a.sections_1->at(1).title = 'References List' and a.sections_1->at(2).title = 'Authors List' and a.sections_1->at(3).title = 'Titles List' and a.sections_1->at(4).title = 'Journals List')
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;0.0;0.09;0.09;0.545;1.0;0.0;0.02197802197802198;0.09;0.3;0.0;9.0;0.09;0.09;1.0;0.0;0.04712041884816754;0.8901098901098901;1.0
TitledEntry_Title_NoArticle;0.0;0.63;0.63;0.815;1.0;0.0;0.05405405405405406;0.63;0.7937253933193772;0.0;63.0;0.63;0.63;1.0;0.0;0.45985401459854014;107.27027027027027;1.0
Article_NoTitle_Journal;0.0;0.02;0.02;0.51;1.0;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;2.0;0.02;0.02;1.0;0.0;0.010101010101010102;0.04081632653061224;1.0
Article_Title_Journal;0.0;0.58;0.58;0.79;1.0;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;58.0;0.58;0.58;1.0;0.0;0.4084507042253521;80.0952380952381;1.0
Author;0.0;0.99;0.99;0.995;1.0;0.0;2.0;0.99;0.99498743710662;0.0;99.0;0.99;0.99;1.0;0.0;0.9801980198019802;9801.0;1.0
Article_NoTitle_NoJournal;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
UntitledEntry;0.0;0.12;0.12;0.56;1.0;0.0;0.022727272727272728;0.12;0.3464101615137754;0.0;12.0;0.12;0.12;1.0;0.0;0.06382978723404255;1.6363636363636365;1.0
Main;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
TitledEntry_NoTitle_NoArticle;0.0;0.18;0.18;0.59;1.0;0.0;0.024390243902439025;0.18;0.4242640687119285;0.0;18.0;0.18;0.18;1.0;0.0;0.0989010989010989;3.951219512195122;1.0
EXAM-BC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111
EXAM-WC;1.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;1.0;1.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;1.0;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.8888888888888888;1.0;0.1111111111111111;0.1111111111111111;1.0
EXAM-AVG;0.5555555555555556;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.5555555555555556;0.5555555555555556;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.5555555555555556;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.5;0.5555555555555556;0.1111111111111111;0.1111111111111111;0.5555555555555556

OCL4;SrcAuthor.allInstances()->forAll(a | TrgPara.allInstances()->exists(p | p.content = a.author and p.section.title = 'Authors List'))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;0.023993493289955266;0.10204081632653061;0.52;0.3287981859410431;0.5555555555555556;0.03556359252561784;0.016891891891891893;1.4202407023942419E-5;0.23809523809523808;0.041240785893221485;4.923076923076923;0.05;0.2975237243217882;0.08714788732394366;0.16425266600006713;0.35135135135135137;0.5208333333333334;0.565410199556541
TitledEntry_Title_NoArticle;0.005173099880620772;0.49206349206349204;0.5;0.562358276643991;0.4920634920634921;0.005383022774327122;0.0229459659511473;1.6676757753694528E-4;0.5579475553945735;0.005386282002824822;30.384615384615383;0.31;0.525027814794233;0.6129729729729729;0.2440298967907459;0.3333333333333333;19.22;0.5020641473483646
Article_NoTitle_Journal;0.041598694942903754;0.04081632653061224;0.53;0.5204081632653061;1.0;0.07569573283858998;0.0425531914893617;0.04081632653061224;0.20203050891044214;0.14574343731720102;2.0;0.02;0.20473107094520124;0.019230769230769232;0.14572261563592884;0.36054421768707484;0.0851063829787234;1.0
Article_Title_Journal;0.10287081339712918;0.5344827586206896;0.55;0.5835679099225897;0.5344827586206897;0.10455927051671733;0.02619349387410224;1.9764081445291132E-4;0.5814999169501999;0.10456779155311573;30.48076923076923;0.31;0.5642759047553114;0.5043478260869565;0.30153210798781643;0.3793103448275862;21.355555555555554;0.5444214876033059
Author;0.01922322479403688;0.494949494949495;0.5;0.7474747474747475;0.4949494949494949;0.037721324095458045;0.04;0.494949494949495;0.7035264706814485;0.09851341054817478;48.03846153846154;0.49;0.5283018867924528;0.0;0.09849360862714812;0.3333333333333333;48.02;0.504950495049505
Article_NoTitle_NoJournal;0.02160619649408887;0.04081632653061224;0.52;0.35374149659863946;0.6666666666666667;0.03799283154121864;0.021052631578947368;8.508827908955541E-6;0.1649572197684645;0.062150731856252764;1.9807692307692308;0.02;0.2;0.029108175061932286;0.11725178221165446;0.35135135135135137;0.08333333333333333;0.6754966887417219
UntitledEntry;-0.07636068237205523;0.08163265306122448;0.47;0.2074829931972789;0.33333333333333337;-0.10576652601969058;0.008583690987124463;4.444162980788995E-6;0.1649572197684645;-0.11572914966555191;3.8461538461538463;0.04;0.2440976547208359;0.12289485662266728;0.10587334297489072;0.30718954248366015;0.3018867924528302;0.3422818791946309
Main;0.0;0.49;0.49;0.745;0.49;0.0;0.0392156862745098;0.49;0.7;0.0;48.01923076923077;0.49;0.49;0.0;0.0;0.32450331125827814;47.07843137254902;0.5
TitledEntry_NoTitle_NoArticle;-0.03322528363047002;0.16326530612244897;0.49;0.3038548752834467;0.4444444444444444;-0.041257861635220126;0.013029315960912053;1.5607959278834242E-5;0.26937401188058957;-0.04269603497730598;7.8076923076923075;0.08;0.33861379133841313;0.18;0.17077524792634743;0.32450331125827814;1.2549019607843137;0.45434298440979953
