In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL6;SrcUnpublished.allInstances()->forAll(b|TrgPara.allInstances()->exists(p|p.content='[' + b.id + '] Unpublished ' + b.title + ' ' + b.authors->iterate(e;str:String=''|str+e.author+' ') + b.note  and p.section.title = 'References List') and TrgPara.allInstances()->exists(p | p.content = b.title and p.section.title = 'Titles List'))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;-0.02040816326530612;0.029411764705882353;0.64;0.13970588235294118;0.02941176470588236;-0.0273972602739726;0.008547008547008548;1.0100632602619903E-6;0.08574929257125441;-0.038781576749626435;0.6597938144329897;0.01;0.19888295681085438;0.041463414634146344;0.06786044893626658;0.47058823529411764;0.027777777777777776;0.42105263157894735
TitledEntry_Title_NoArticle;0.00437636761487965;0.042105263157894736;0.09;0.5210526315789473;0.04210526315789476;0.046565774155995346;0.02197802197802198;0.042105263157894736;0.20519567041703082;0.0468292905790847;3.0618556701030926;0.04;0.08517094635257766;0.0;0.04681832823359831;0.04712041884816754;0.17582417582417584;0.5133689839572193
Article_NoTitle_Journal;0.2696629213483146;0.2;0.87;0.475;0.19999999999999996;0.28933092224231466;0.09523809523809523;7.497001199520192E-5;0.3872983346207417;0.34299717028501764;2.8762886597938144;0.03;0.5921505657595165;0.01272264631043257;0.3600955655659263;0.7699115044247787;0.6923076923076923;0.8571428571428571
Article_Title_Journal;0.0273972602739726;0.05333333333333334;0.29;0.5266666666666666;0.053333333333333344;0.08853474988933156;0.028169014084507043;0.05333333333333334;0.23094010767585027;0.11785113019775792;3.268041237113402;0.04;0.16470588235294117;0.0;0.1178372429454974;0.1695906432748538;0.22535211267605634;0.5748502994011976
Author;0.011299435028248588;0.045454545454545456;0.16;0.5227272727272727;0.045454545454545414;0.06666666666666667;0.023809523809523808;0.045454545454545456;0.21320071635561041;0.07537783614444091;3.134020618556701;0.04;0.11512072132837094;0.0;0.0753660008818048;0.08695652173913043;0.19047619047619047;0.5333333333333333
Article_NoTitle_NoJournal;-0.06741573033707865;0.0;0.81;0.0;0.0;-0.07233273056057866;0.0;0.0;0.0;-0.08574929257125441;-0.15463917525773196;0.0;0.0;0.0322061191626409;0.0;0.680672268907563;0.0;0.0
UntitledEntry;0.03129657228017884;0.05555555555555555;0.48;0.4027777777777778;0.05555555555555558;0.058577405857740586;0.023255813953488372;1.764135132751169E-5;0.2041241452319315;0.08600780775702334;2.4742268041237114;0.03;0.21944131557382598;0.022613065326633167;0.1382126822644949;0.3157894736842105;0.17307692307692307;0.5853658536585366
Main;0.0;0.04;0.04;0.52;0.040000000000000036;0.0;0.020833333333333332;0.04;0.2;0.0;3.0103092783505154;0.04;0.04;0.0;0.0;0.02040816326530612;0.16666666666666666;0.5
TitledEntry_NoTitle_NoArticle;0.024585783003741316;0.05194805194805195;0.27;0.525974025974026;0.051948051948051965;0.08538283062645012;0.0273972602739726;0.05194805194805195;0.2279211529192759;0.11156113770434328;3.247422680412371;0.04;0.1569627209874348;0.0;0.11154761120606681;0.15606936416184972;0.2191780821917808;0.5680473372781065
EXAM-BC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111
EXAM-WC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.5555555555555556;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111
