;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ncf: Number of failed test cases that cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nus: Number of successful test cases that cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ncs: Number of successful test cases that cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nus: number of successful test cases that do not cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nc: total number of test cases that cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nu:total number of test cases that do not cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ns: total number of successful test cases
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nf: total number of failed test cases

OCL12;SrcProceedings.allInstances()->select(p|p.oclIsTypeOf(SrcProceedings))->forAll(b | TrgPara.allInstances()->exists(p | p.content = '['+b.id+'] Proceedings ' + b.title + ' ' + b.year and p.section.title = 'References List') and TrgPara.allInstances()->exists(p | p.content = b.title and p.section.title = 'Titles List'))

Rules;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TC10;TC11;TC12;TC13;TC14;TC15;TC16;TC17;TC18;TC19;TC20;TC21;TC22;TC23;TC24;TC25;TC26;TC27;TC28;TC29;TC30;TC31;TC32;TC33;TC34;TC35;TC36;TC37;TC38;TC39;TC40;TC41;TC42;TC43;TC44;TC45;TC46;TC47;TC48;TC49;TC50;TC51;TC52;TC53;TC54;TC55;TC56;TC57;TC58;TC59;TC60;TC61;TC62;TC63;TC64;TC65;TC66;TC67;TC68;TC69;TC70;TC71;TC72;TC73;TC74;TC75;TC76;TC77;TC78;TC79;TC80;TC81;TC82;TC83;TC84;TC85;TC86;TC87;TC88;TC89;TC90;TC91;TC92;TC93;TC94;TC95;TC96;TC97;TC98;TC99;TC100;Ncf;Nuf;Ncs;Nus;Nc;Nu;Ns;Nf;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula;
Article_Title_NoJournal;X;;;;;;X;;X;;;;;;;;X;;;;;X;;;X;X;;;X;;;X;;;;;X;;;;X;;;;X;;;;;;X;;X;;X;;X;;;;X;X;;;;;;X;;;X;;;;;;;X;X;;;;X;;;;;;X;;;;;;;;X;;X;;0.0;34.0;26.0;40.0;26.0;74.0;66.0;34.0;-0.41776937618147447;0.0;0.4;0.0;0.0;-0.42418426103646834;0.0;0.0;0.0;-0.42543998519083864;-0.3880597014925373;0.0;0.0;0.2351063829787234;0.0;0.25;0.0;0.0;
TitledEntry_Title_NoArticle;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;X;X;X;;X;X;X;X;X;X;X;;X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;X;X;X;X;X;X;X;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;34.0;0.0;61.0;5.0;95.0;5.0;66.0;34.0;0.052795031055900624;0.35789473684210527;0.39;0.6789473684210526;0.35789473684210527;0.1250459727841118;0.03278688524590164;0.35789473684210527;0.5982430416161189;0.16466097788958203;33.08955223880597;0.34;0.4353859619914989;0.0;0.16464503047092205;0.2422360248447205;18.950819672131146;0.5196850393700787;
Article_NoTitle_Journal;X;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;X;X;X;;X;X;X;;;X;X;;;;;;;;;;;;;;;;X;;;;;;X;;;;;;;;;;;;;;X;;;;0.0;34.0;14.0;52.0;14.0;86.0;66.0;34.0;-0.24740124740124741;0.0;0.52;0.0;0.0;-0.27610208816705334;0.0;0.0;0.0;-0.28958914786218937;-0.208955223880597;0.0;0.0;0.11163227016885553;0.0;0.35135135135135137;0.0;0.0;
Article_Title_Journal;X;;X;X;;X;X;;X;X;;;;;X;;X;X;;X;;X;;;X;X;;;X;;X;X;X;;;;X;;X;X;X;;;;X;X;X;;X;;X;X;X;;X;X;X;X;;X;X;X;;X;X;;;X;;;X;X;X;;X;;X;X;X;X;;X;X;;X;;X;;X;X;;;;X;;X;X;;X;X;0.0;34.0;58.0;8.0;58.0;42.0;66.0;34.0;-0.7503805175038052;0.0;0.08;0.0;0.0;-0.8427350427350427;0.0;0.0;0.0;-0.8434451442741913;-0.8656716417910447;0.0;0.0;1.9563492063492063;0.0;0.041666666666666664;0.0;0.0;
Author;X;;X;X;;X;X;;X;X;;;;;X;;X;X;;X;;X;X;X;X;X;;;X;;X;X;X;;X;X;X;;X;X;X;;;;X;X;X;;X;;X;X;X;;X;X;X;X;;X;X;X;X;X;X;;;X;;;X;X;X;;X;;X;X;X;X;;X;X;;X;;X;X;X;X;X;;;X;;X;X;X;X;X;0.0;34.0;66.0;0.0;66.0;34.0;66.0;34.0;-0.8142235123367199;0.0;0.0;0.0;0.0;-1.0;0.0;0.0;0.0;-1.0;-0.9850746268656716;0.0;0.0;1.0;0.0;0.0;0.0;0.0;
Article_NoTitle_NoJournal;;;;;;;X;;X;;;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;X;;;;X;;;;;;;;X;;;X;;;;;;X;;;;;;X;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;0.0;34.0;11.0;55.0;11.0;89.0;66.0;34.0;-0.19936034115138593;0.0;0.55;0.0;0.0;-0.23208191126279865;0.0;0.0;0.0;-0.25232996648241907;-0.16417910447761194;0.0;0.0;0.08607594936708861;0.0;0.3793103448275862;0.0;0.0;
UntitledEntry;X;;X;X;;;X;;X;X;;;;;;;X;X;;X;;;X;;X;;;;;;;X;X;;X;X;X;;X;;;;;;;X;X;;X;;;X;;;X;X;;X;;;;;;;X;;;X;;;;X;X;;X;;X;X;X;X;;;X;;X;;X;X;X;;X;;;X;;;X;X;;X;0.0;34.0;43.0;23.0;43.0;57.0;66.0;34.0;-0.6122278056951423;0.0;0.23;0.0;0.0;-0.622790202342918;0.0;0.0;0.0;-0.6233964010431878;-0.6417910447761194;0.0;0.0;0.572659616137877;0.0;0.12994350282485875;0.0;0.0;
Main;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;34.0;0.0;66.0;0.0;100.0;0.0;66.0;34.0;0.0;0.34;0.34;0.67;0.33999999999999997;0.0;0.030303030303030304;0.34;0.5830951894845301;0.0;33.014925373134325;0.34;0.34;0.0;0.0;0.20481927710843373;17.515151515151516;0.5;
TitledEntry_NoTitle_NoArticle;X;;;X;;X;X;;X;X;;;;;X;;X;X;;X;;X;X;X;X;X;;;X;;X;X;X;;X;X;X;;X;;X;;;;X;X;;;X;;X;X;X;;X;;X;X;;X;X;X;;X;X;;;X;;;X;X;X;;;;X;X;;X;;X;X;;X;;X;X;X;;X;;;X;;X;X;;X;X;0.0;34.0;57.0;9.0;57.0;43.0;66.0;34.0;-0.7419601837672282;0.0;0.09;0.0;0.0;-0.82555910543131;0.0;0.0;0.0;-0.8263626711502723;-0.8507462686567164;0.0;0.0;1.7226666666666666;0.0;0.04712041884816754;0.0;0.0;
;Pass;Fail;Pass;Pass;Fail;Pass;Pass;Fail;Pass;Pass;Fail;Fail;Fail;Fail;Pass;Fail;Pass;Pass;Fail;Pass;Fail;Pass;Pass;Pass;Pass;Pass;Fail;Fail;Pass;Fail;Pass;Pass;Pass;Fail;Pass;Pass;Pass;Fail;Pass;Pass;Pass;Fail;Fail;Fail;Pass;Pass;Pass;Fail;Pass;Fail;Pass;Pass;Pass;Fail;Pass;Pass;Pass;Pass;Fail;Pass;Pass;Pass;Pass;Pass;Pass;Fail;Fail;Pass;Fail;Fail;Pass;Pass;Pass;Fail;Pass;Fail;Pass;Pass;Pass;Pass;Fail;Pass;Pass;Fail;Pass;Fail;Pass;Pass;Pass;Pass;Pass;Fail;Fail;Pass;Fail;Pass;Pass;Pass;Pass;Pass;
