In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL1;TrgBook.allInstances()->forAll(b | b.articles->exists(a | a.title = 'BibTeXML to DocBook'))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;-0.04564315352697095;0.0;0.7142857142857143;0.0;0.0;-0.05759162303664921;0.0;0.0;0.0;-0.0930301170323837;-0.26506024096385544;0.0;0.0;0.028205128205128206;0.0;0.5555555555555556;0.0;0.0
TitledEntry_Title_NoArticle;0.004424778761061947;0.025974025974025976;0.10714285714285714;0.512987012987013;0.025974025974025983;0.03982930298719772;0.02666666666666667;0.025974025974025976;0.16116459280507606;0.047088160934801115;1.0963855421686746;0.023809523809523808;0.07111146306137711;0.0;0.04707232843925023;0.05660377358490566;0.05333333333333334;0.5222929936305732
Article_NoTitle_Journal;0.0;0.0;0.9761904761904762;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9534883720930233;0.0;0.0
Article_Title_Journal;0.07624633431085044;0.0625;0.6428571428571429;0.53125;0.0625;0.1137855579868709;0.06666666666666667;0.0625;0.25;0.19908326484529887;1.6385542168674698;0.023809523809523808;0.2890664900169207;0.0;0.19904516238301148;0.47368421052631576;0.13333333333333333;0.7321428571428572
Author;0.024096385542168676;0.03571428571428571;0.35714285714285715;0.5178571428571429;0.0357142857142857;0.06466512702078522;0.037037037037037035;0.03571428571428571;0.1889822365046136;0.11043152607484655;1.3493975903614457;0.023809523809523808;0.14938279148428105;0.0;0.11040975336492219;0.21739130434782608;0.07407407407407407;0.6029411764705882
Article_NoTitle_NoJournal;0.0;0.0;0.9761904761904762;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9534883720930233;0.0;0.0
UntitledEntry;0.07264957264957266;0.06060606060606061;0.6309523809523809;0.5303030303030303;0.06060606060606055;0.11044937736870601;0.06451612903225806;0.06060606060606061;0.24618298195866545;0.19414946125026822;1.6265060240963856;0.023809523809523808;0.2807341976587887;0.0;0.19411251336802082;0.4608695652173913;0.12903225806451613;0.7256637168141593
Main;0.0;0.023809523809523808;0.023809523809523808;0.5119047619047619;0.023809523809523836;0.0;0.024390243902439025;0.023809523809523808;0.1543033499620919;0.0;1.0120481927710845;0.023809523809523808;0.023809523809523808;0.0;0.0;0.012048192771084338;0.04878048780487805;0.5
TitledEntry_NoTitle_NoArticle;0.09302325581395349;0.07142857142857142;0.6904761904761905;0.5357142857142857;0.0714285714285714;0.12933025404157045;0.07692307692307693;0.07142857142857142;0.2672612419124244;0.2208630521496931;1.6867469879518073;0.023809523809523808;0.32612817909332953;0.0;0.22081950672984438;0.5272727272727272;0.15384615384615385;0.7592592592592592
EXAM-BC;0.5555555555555556;0.5555555555555556;0.8888888888888888;0.5555555555555556;0.7777777777777778;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.1111111111111111;0.5555555555555556;0.2222222222222222;0.5555555555555556;0.8888888888888888;0.5555555555555556;0.5555555555555556
EXAM-WC;0.5555555555555556;0.5555555555555556;0.8888888888888888;0.5555555555555556;0.7777777777777778;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.6666666666666666;0.5555555555555556;1.0;0.5555555555555556;0.8888888888888888;0.5555555555555556;0.5555555555555556
EXAM-AVG;0.5555555555555556;0.5555555555555556;0.8888888888888888;0.5555555555555556;0.7777777777777778;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.38888888888888884;0.5555555555555556;0.6111111111111112;0.5555555555555556;0.8888888888888888;0.5555555555555556;0.5555555555555556

OCL17;SrcTitledEntry.allInstances() -> forAll(te | TrgPara.allInstances()->exists(p | p.content = te.title and p.section.title = 'Titles List'))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;0.0625;0.2857142857142857;0.34523809523809523;0.6428571428571428;1.0;0.16184971098265896;0.03636363636363636;0.2857142857142857;0.5345224838248488;0.1796053020267749;22.0;0.2619047619047619;0.3848540347237224;0.6111111111111112;0.17958435767430778;0.20863309352517986;8.8;1.0
TitledEntry_Title_NoArticle;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;77.0;0.9166666666666666;1.0;0.0;0.9998145056575775;1.0;1.0;1.0
Article_NoTitle_Journal;0.0;0.0;0.08333333333333333;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0
Article_Title_Journal;0.06622516556291391;0.4025974025974026;0.44047619047619047;0.6856737012987013;0.96875;0.12709940989559693;0.040025823111684955;0.0020782062981977347;0.6245127971196697;0.14782809899727065;30.875;0.36904761904761907;0.48711335024725927;0.7419354838709677;0.1963794526669668;0.2824427480916031;20.4468085106383;0.7380952380952381
Author;0.24175824175824176;0.7142857142857143;0.7261904761904762;0.8482142857142857;0.9821428571428571;0.292358803986711;0.08403361344537816;0.013487003433055419;0.8375742428256124;0.335029697130245;54.875;0.6547619047619048;0.7608299876373746;0.8324324324324325;0.3589213477984941;0.5700934579439252;131.52173913043478;0.8333333333333333
Article_NoTitle_NoJournal;0.0;0.0;0.08333333333333333;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.043478260869565216;0.0;0.0
UntitledEntry;0.0707070707070707;0.4155844155844156;0.4523809523809524;0.6926406926406927;0.9696969696969697;0.1323132313231323;0.040973111395646605;0.0022630034298645736;0.6348156806865233;0.15434085229584824;31.875;0.38095238095238093;0.4992183803776895;0.7477341389728097;0.20156688870927253;0.2923076923076923;22.26086956521739;0.7441860465116279
Main;0.0;0.9166666666666666;0.9166666666666666;0.9583333333333333;0.9166666666666666;0.0;0.2857142857142857;0.9166666666666666;0.9574271077563381;0.0;76.125;0.9166666666666666;0.9166666666666666;0.0;0.0;0.8461538461538461;847.0;0.5
