In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL2;SrcEClass.allInstances()->forAll(c|TrgSort.allInstances()->exists(s|SrcEPackage.allInstances()->exists(p|s.name=c.name+'@'+p.name)))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqIsUnique;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
MetamodelEqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EqPackage;0.8780487804878049;0.9782608695652174;0.98;0.9891304347826086;0.9782608695652174;0.8801955990220048;1.0;0.9782608695652174;0.9890707100936805;0.8846517369293828;89.81818181818181;0.9;0.9831696321616729;0.0;0.8845430546308177;0.9607843137254902;4050.0;0.8333333333333334
EqLiterals;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
PackEqSubPackages;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
PackEqSupPackage;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
PackEqMetamodel;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
Reference2Operation;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EqContainingClass;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
mtOrdConstant;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
PackEqClasses;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqUpperBound;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
RefEqIsContainment;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EqType;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EnumEqDefaultValue;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
Enum2Sort;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.41025641025641024;0.02564102564102564;0.02564102564102564;0.717948717948718;0.02564102564102564
EXAM-WC;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.5641025641025641;0.1282051282051282;0.15384615384615385;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.4358974358974359;0.1282051282051282;1.0;0.1282051282051282;0.1282051282051282;0.8205128205128205;0.38461538461538464
EXAM-AVG;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.3846153846153846;0.07692307692307691;0.08974358974358974;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.23076923076923078;0.07692307692307691;0.7051282051282051;0.07692307692307691;0.07692307692307691;0.7692307692307692;0.20512820512820515

OCL5;SrcEClass.allInstances()->forAll(c | TrgSort.allInstances()->select(s|not s.name.oclIsUndefined())->exists(s | Sequence{1..s.name.size()}->exists(i | Sequence{i..s.name.size()}->exists(j | s.name.substring(i,j) = c.name))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EnumLitConstant;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
EqLowerBound;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
AttEqIsId;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
EqIsOrdered;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
Initialize;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EnumLitList;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
RefEqOpposite;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EnumLiteral2Operation;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
Package2Operation;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EmptyList;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
NamedElList;0.2391304347826087;0.6111111111111112;0.65;0.8055555555555556;1.0;0.32592592592592595;0.05714285714285714;0.6111111111111112;0.7817359599705717;0.3685138655950444;55.0;0.55;0.6914997030422649;0.7333333333333333;0.36848917589129215;0.48148148148148145;86.42857142857143;1.0
Attribute2Operation;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
NamedElConstant;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EnumEqMetaAux;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
Class2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
createSort;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqIsUnique;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
MetamodelEqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EqPackage;0.8780487804878049;0.9782608695652174;0.98;0.9891304347826086;0.9782608695652174;0.8801955990220048;1.0;0.9782608695652174;0.9890707100936805;0.8846517369293828;89.81818181818181;0.9;0.9831696321616729;0.0;0.8845430546308177;0.9607843137254902;4050.0;0.8333333333333334
EqLiterals;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
PackEqSubPackages;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
PackEqSupPackage;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
PackEqMetamodel;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
Reference2Operation;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EqContainingClass;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
mtOrdConstant;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
PackEqClasses;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqUpperBound;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
RefEqIsContainment;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EqType;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EnumEqDefaultValue;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
Enum2Sort;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.41025641025641024;0.02564102564102564;0.02564102564102564;0.717948717948718;0.02564102564102564
EXAM-WC;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.5641025641025641;0.1282051282051282;0.15384615384615385;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.4358974358974359;0.1282051282051282;1.0;0.1282051282051282;0.1282051282051282;0.8205128205128205;0.38461538461538464
EXAM-AVG;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.3846153846153846;0.07692307692307691;0.08974358974358974;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.23076923076923078;0.07692307692307691;0.7051282051282051;0.07692307692307691;0.07692307692307691;0.7692307692307692;0.20512820512820515

OCL13;SrcEClass.allInstances()->forAll(c | TrgSort.allInstances()->select(s|not s.name.oclIsUndefined())->one(s | Sequence{1..s.name.size()}->exists(i | Sequence{i..s.name.size()}->exists(j | s.name.substring(i,j)=c.name and TrgSubsortRel.allInstances()->exists(ss | ss.subsorts->includes(s) and s.module=ss.module)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EnumLitConstant;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
EqLowerBound;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
AttEqIsId;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
EqIsOrdered;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
Initialize;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EnumLitList;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
RefEqOpposite;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EnumLiteral2Operation;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
Package2Operation;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EmptyList;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
NamedElList;0.2391304347826087;0.6111111111111112;0.65;0.8055555555555556;1.0;0.32592592592592595;0.05714285714285714;0.6111111111111112;0.7817359599705717;0.3685138655950444;55.0;0.55;0.6914997030422649;0.7333333333333333;0.36848917589129215;0.48148148148148145;86.42857142857143;1.0
Attribute2Operation;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
NamedElConstant;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EnumEqMetaAux;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
Class2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
createSort;0.0;0.0;0.1;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;90.0;0.9;1.0;0.0;0.9998889012331963;1.0;1.0;1.0
EqIsUnique;0.09937888198757763;0.35555555555555557;0.42;0.6777777777777778;1.0;0.20806241872561768;0.034482758620689655;0.35555555555555557;0.5962847939999439;0.22866478019001177;32.0;0.32;0.4624081672956173;0.6153846153846154;0.2286484414882575;0.26582278481012656;17.655172413793103;1.0
EqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
MetamodelEqName;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
EqPackage;0.8780487804878049;0.9782608695652174;0.98;0.9891304347826086;0.9782608695652174;0.8801955990220048;1.0;0.9782608695652174;0.9890707100936805;0.8846517369293828;89.81818181818181;0.9;0.9831696321616729;0.0;0.8845430546308177;0.9607843137254902;4050.0;0.8333333333333334
EqLiterals;0.16666666666666666;0.6111111111111112;0.63;0.7880116959064327;0.9649122807017544;0.22082960310355118;0.05057471264367816;0.0042904150001418315;0.7678988318681085;0.24912012533442288;54.81818181818182;0.55;0.6724973264763101;0.7976809276289484;0.29623101469296015;0.45985401459854014;81.75675675675676;0.7534246575342466
PackEqSubPackages;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
PackEqSupPackage;0.0;0.9;0.9;0.95;0.9;0.0;0.2;0.9;0.9486832980505139;0.0;89.0909090909091;0.9;0.9;0.0;0.0;0.8181818181818182;810.0;0.5
