In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL15;SrcEReference.allInstances()->forAll(r | TrgOperation.allInstances()->select(op|not op.name.oclIsUndefined())->one(op | Sequence{1..op.name.size()}->exists(i | Sequence{i..op.name.size()}->exists(j | op.name.substring(i,j)=r.name and TrgSort.allInstances()->one(s | s.name='@Reference' and op.coarity=s)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
ClassEqAttributes;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7
EqIsUnique;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
EqName;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
MetamodelEqName;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
EqPackage;0.5824634655532359;0.9587628865979382;0.96;0.9793814432989691;0.9587628865979382;0.5923566878980892;0.5;0.9587628865979382;0.9791643818062105;0.6410135567759428;92.5;0.93;0.9648207198635225;0.0;0.640866315200271;0.9230769230769231;2162.25;0.6363636363636364
EqLiterals;-0.002109704641350211;0.41935483870967744;0.43;0.673963133640553;0.9285714285714286;-0.003887269193391642;0.030624263839811542;9.367240156083718E-4;0.6240199689585151;-0.0047645524711790715;38.625;0.39;0.47460593507918514;0.8894117647058823;0.12386852794897353;0.27388535031847133;26.68421052631579;0.4945652173913044
PackEqSubPackages;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
PackEqSupPackage;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
PackEqMetamodel;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
Reference2Operation;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
EqContainingClass;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
mtOrdConstant;-0.002109704641350211;0.41935483870967744;0.43;0.673963133640553;0.9285714285714286;-0.003887269193391642;0.030624263839811542;9.367240156083718E-4;0.6240199689585151;-0.0047645524711790715;38.625;0.39;0.47460593507918514;0.8894117647058823;0.12386852794897353;0.27388535031847133;26.68421052631579;0.4945652173913044
PackEqClasses;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
ClassEqIsAbstract;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7
EqUpperBound;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
RefEqIsContainment;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
EqType;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
EnumEqDefaultValue;-0.002109704641350211;0.41935483870967744;0.43;0.673963133640553;0.9285714285714286;-0.003887269193391642;0.030624263839811542;9.367240156083718E-4;0.6240199689585151;-0.0047645524711790715;38.625;0.39;0.47460593507918514;0.8894117647058823;0.12386852794897353;0.27388535031847133;26.68421052631579;0.4945652173913044
Enum2Sort;-0.002109704641350211;0.41935483870967744;0.43;0.673963133640553;0.9285714285714286;-0.003887269193391642;0.030624263839811542;9.367240156083718E-4;0.6240199689585151;-0.0047645524711790715;38.625;0.39;0.47460593507918514;0.8894117647058823;0.12386852794897353;0.27388535031847133;26.68421052631579;0.4945652173913044
EXAM-BC;0.1794871794871795;0.46153846153846156;0.46153846153846156;0.46153846153846156;0.20512820512820512;0.1794871794871795;0.46153846153846156;0.46153846153846156;0.46153846153846156;0.1794871794871795;0.46153846153846156;0.46153846153846156;0.46153846153846156;0.1794871794871795;0.1794871794871795;0.46153846153846156;0.46153846153846156;0.02564102564102564
EXAM-WC;0.38461538461538464;0.6923076923076923;0.6666666666666666;0.6666666666666666;0.41025641025641024;0.38461538461538464;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.38461538461538464;0.6666666666666666;0.6923076923076923;0.6666666666666666;0.38461538461538464;0.38461538461538464;0.6666666666666666;0.6666666666666666;0.23076923076923078
EXAM-AVG;0.28205128205128205;0.5769230769230769;0.5641025641025641;0.5641025641025641;0.3076923076923077;0.28205128205128205;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.28205128205128205;0.5641025641025641;0.5769230769230769;0.5641025641025641;0.28205128205128205;0.28205128205128205;0.5641025641025641;0.5641025641025641;0.12820512820512822

OCL20;TrgEquation.allInstances()->one(eq | TrgRecTerm.allInstances()->one(rt | eq.lhs=rt and rt.op='name' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and SrcEPackage.allInstances()->one(p | c.op = '@' + p.name + '@'))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
EnumLitConstant;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ClassEqSuperTypes;0.0;0.96;0.96;0.98;1.0;0.0;0.5;0.96;0.9797958971132713;0.0;96.0;0.96;0.96;1.0;0.0;0.9230769230769231;2304.0;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EqLowerBound;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
AttEqIsId;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EqIsOrdered;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
Initialize;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
EnumLitList;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RefEqOpposite;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
EnumLiteral2Operation;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Package2Operation;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
ClassEqReferences;0.0;0.96;0.96;0.98;1.0;0.0;0.5;0.96;0.9797958971132713;0.0;96.0;0.96;0.96;1.0;0.0;0.9230769230769231;2304.0;1.0
EmptyList;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
NamedElList;0.0;0.44;0.44;0.72;1.0;0.0;0.03571428571428571;0.44;0.6633249580710799;0.0;44.0;0.44;0.44;1.0;0.0;0.28205128205128205;34.57142857142857;1.0
Attribute2Operation;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NamedElConstant;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
EnumEqMetaAux;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
Class2Sort;0.0;0.96;0.96;0.98;1.0;0.0;0.5;0.96;0.9797958971132713;0.0;96.0;0.96;0.96;1.0;0.0;0.9230769230769231;2304.0;1.0
createSort;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ClassEqAttributes;0.0;0.96;0.96;0.98;1.0;0.0;0.5;0.96;0.9797958971132713;0.0;96.0;0.96;0.96;1.0;0.0;0.9230769230769231;2304.0;1.0
EqIsUnique;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
EqName;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
MetamodelEqName;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
EqPackage;0.0;0.97;0.97;0.985;1.0;0.0;0.6666666666666666;0.97;0.9848857801796105;0.0;97.0;0.97;0.97;1.0;0.0;0.941747572815534;3136.3333333333335;1.0
EqLiterals;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
PackEqSubPackages;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
PackEqSupPackage;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
PackEqMetamodel;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
Reference2Operation;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
EqContainingClass;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
mtOrdConstant;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
PackEqClasses;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
ClassEqIsAbstract;0.0;0.96;0.96;0.98;1.0;0.0;0.5;0.96;0.9797958971132713;0.0;96.0;0.96;0.96;1.0;0.0;0.9230769230769231;2304.0;1.0
EqUpperBound;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
RefEqIsContainment;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
EqType;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
EnumEqDefaultValue;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
Enum2Sort;0.0;0.42;0.42;0.71;1.0;0.0;0.034482758620689655;0.42;0.6480740698407861;0.0;42.0;0.42;0.42;1.0;0.0;0.26582278481012656;30.413793103448278;1.0
EXAM-BC;0.02564102564102564;0.48717948717948717;0.48717948717948717;0.48717948717948717;0.20512820512820512;0.02564102564102564;0.48717948717948717;0.48717948717948717;0.48717948717948717;0.02564102564102564;0.48717948717948717;0.48717948717948717;0.48717948717948717;0.02564102564102564;0.02564102564102564;0.48717948717948717;0.20512820512820512;0.02564102564102564
EXAM-WC;1.0;0.8205128205128205;0.8205128205128205;0.8205128205128205;1.0;1.0;0.8205128205128205;0.8205128205128205;0.8205128205128205;1.0;0.8205128205128205;0.8205128205128205;0.8205128205128205;0.5384615384615384;1.0;0.8205128205128205;0.5384615384615384;0.8205128205128205
EXAM-AVG;0.5128205128205128;0.6538461538461539;0.6538461538461539;0.6538461538461539;0.6025641025641025;0.5128205128205128;0.6538461538461539;0.6538461538461539;0.6538461538461539;0.5128205128205128;0.6538461538461539;0.6538461538461539;0.6538461538461539;0.28205128205128205;0.5128205128205128;0.6538461538461539;0.3717948717948718;0.4230769230769231

OCL22;SrcENamedElement.allInstances()->select(ne | ne.oclIsTypeOf(SrcEPackage) or ne.oclIsTypeOf(SrcEClass) or ne.oclIsTypeOf(SrcEReference) or ne.oclIsTypeOf(SrcEAttribute) or ne.oclIsTypeOf(SrcEEnum)) -> forAll(ne | TrgConstant.allInstances()->one(c | Sequence{1..c.op.size()}->exists(i | Sequence{i..c.op.size()}->exists(j | c.op.substring(i,j)=ne.name and if (ne.oclIsTypeOf(SrcEPackage)) then c.type.name='@Package' else if (ne.oclIsTypeOf(SrcEClass)) then c.type.name='@Class' else if (ne.oclIsTypeOf(SrcEReference)) then c.type.name='@Reference' else if (ne.oclIsTypeOf(SrcEAttribute)) then c.type.name='@Attribute' else if (ne.oclIsTypeOf(SrcEEnum)) then c.type.name='@Enumeration' else c.type.name='' endif endif endif endif endif and TrgRecTerm.allInstances()->exists(rt | rt.op='name' and rt.args->includes(c))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
EnumLitConstant;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
ClassEqSuperTypes;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7
AttEqSpecificDefaultValue;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
EqLowerBound;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
AttEqIsId;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
EqIsOrdered;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
Initialize;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
EnumLitList;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
RefEqOpposite;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
EnumLiteral2Operation;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
Package2Operation;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
ClassEqReferences;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7
EmptyList;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
NamedElList;0.03915881073241479;0.45161290322580644;0.47;0.7030791788856305;0.9545454545454546;0.06934189406099518;0.0345679012345679;0.0017226730729792282;0.6565706694547585;0.08527326845503794;41.75;0.42;0.5159436151500896;0.8429752066115702;0.16579604239365542;0.30718954248366015;33.283018867924525;0.6125
Attribute2Operation;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
NamedElConstant;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
EnumEqMetaAux;-0.002109704641350211;0.41935483870967744;0.43;0.673963133640553;0.9285714285714286;-0.003887269193391642;0.030624263839811542;9.367240156083718E-4;0.6240199689585151;-0.0047645524711790715;38.625;0.39;0.47460593507918514;0.8894117647058823;0.12386852794897353;0.27388535031847133;26.68421052631579;0.4945652173913044
Class2Sort;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7
createSort;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
ClassEqAttributes;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7
EqIsUnique;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0
EqName;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
MetamodelEqName;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
EqPackage;0.5824634655532359;0.9587628865979382;0.96;0.9793814432989691;0.9587628865979382;0.5923566878980892;0.5;0.9587628865979382;0.9791643818062105;0.6410135567759428;92.5;0.93;0.9648207198635225;0.0;0.640866315200271;0.9230769230769231;2162.25;0.6363636363636364
EqLiterals;-0.002109704641350211;0.41935483870967744;0.43;0.673963133640553;0.9285714285714286;-0.003887269193391642;0.030624263839811542;9.367240156083718E-4;0.6240199689585151;-0.0047645524711790715;38.625;0.39;0.47460593507918514;0.8894117647058823;0.12386852794897353;0.27388535031847133;26.68421052631579;0.4945652173913044
PackEqSubPackages;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
PackEqSupPackage;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
