In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL12;SrcBusy.allInstances()->size() + SrcNoAnswer.allInstances()->size() + SrcRedirection.allInstances()->size() + SrcSwitchedAddress.allInstances()->size() =  TrgSelectCase.allInstances()->select(sc|(sc.commentsBefore=Sequence{'// busy'} or sc.commentsBefore=Sequence{'// noanswer'} or sc.commentsBefore=Sequence{'// redirection'})) -> size() + TrgSelectCase.allInstances()->select(sc|sc.values->first().oclIsTypeOf(TrgStringConstant))->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
SubAction2Function;-0.10993657505285412;0.0;0.79;0.0;0.0;-0.11140867702196036;0.0;0.0;0.0;-0.11398904880897907;-0.13978494623655913;0.0;0.0;0.04539502400698385;0.0;0.6528925619834711;0.0;0.0
Redirect2Return;-0.1506276150627615;0.0;0.56;0.0;0.0;-0.18947368421052632;0.0;0.0;0.0;-0.2211629342323457;-0.3870967741935484;0.0;0.0;0.0989010989010989;0.0;0.3888888888888889;0.0;0.0
StringSwitch2SelectStat;-0.14457831325301204;0.0;0.62;0.0;0.0;-0.1692524682651622;0.0;0.0;0.0;-0.19304683562633607;-0.3225806451612903;0.0;0.0;0.08415147265077139;0.0;0.4492753623188406;0.0;0.0
NoAnswer2SelectCase;-0.08069164265129683;0.0;0.85;0.0;0.0;-0.08074981975486661;0.0;0.0;0.0;-0.0809018821752896;-0.07526881720430108;0.0;0.0;0.02864450127877238;0.0;0.7391304347826086;0.0;0.0
CPL2Program;-0.15384615384615385;0.0;0.52;0.0;0.0;-0.20408163265306123;0.0;0.0;0.0;-0.24077170617153842;-0.43010752688172044;0.0;0.0;0.10989010989010989;0.0;0.35135135135135137;0.0;0.0
Outgoing2Method;-0.09254498714652956;0.0;0.83;0.0;0.0;-0.09260450160771704;0.0;0.0;0.0;-0.09273670016027795;-0.0967741935483871;0.0;0.0;0.03469879518072289;0.0;0.7094017094017094;0.0;0.0
Proxy2Select;0.47129909365558914;0.36363636363636365;0.86;0.6818181818181819;0.36363636363636365;0.5089722675367048;0.14285714285714285;0.36363636363636365;0.6030226891555273;0.5552480484044199;7.849462365591398;0.08;0.7020008006406407;0.0;0.5551986456857511;0.7543859649122807;4.571428571428571;0.8679245283018868
Failure2ErrorResponse;0.0;0.0;0.92;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8518518518518519;0.0;0.0
AddressSwitch2SelectStat;-0.12903225806451613;0.0;0.72;0.0;0.0;-0.136986301369863;0.0;0.0;0.0;-0.14744195615489714;-0.21505376344086022;0.0;0.0;0.06172839506172839;0.0;0.5625;0.0;0.0
Proxy2Return;-0.0736196319018405;0.0;0.86;0.0;0.0;-0.07384615384615385;0.0;0.0;0.0;-0.07450111597299125;-0.06451612903225806;0.0;0.0;0.02536997885835095;0.0;0.7543859649122807;0.0;0.0
Default2SelectDefault;-0.08069164265129683;0.0;0.85;0.0;0.0;-0.08074981975486661;0.0;0.0;0.0;-0.0809018821752896;-0.07526881720430108;0.0;0.0;0.02864450127877238;0.0;0.7391304347826086;0.0;0.0
SwitchedAddress2SelectCase;-0.09254498714652956;0.0;0.83;0.0;0.0;-0.09260450160771704;0.0;0.0;0.0;-0.09273670016027795;-0.0967741935483871;0.0;0.0;0.03469879518072289;0.0;0.7094017094017094;0.0;0.0
NotPresent2ErrorResponse;-0.1487964989059081;0.0;0.58;0.0;0.0;-0.1825503355704698;0.0;0.0;0.0;-0.2116501451126805;-0.3655913978494624;0.0;0.0;0.09379310344827586;0.0;0.4084507042253521;0.0;0.0
Location2URIConstant;0.0;0.0;0.92;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8518518518518519;0.0;0.0
Otherwise2SelectDefault;-0.1433868974042027;0.0;0.63;0.0;0.0;-0.16601073345259393;0.0;0.0;0.0;-0.1884607453591728;-0.3118279569892473;0.0;0.0;0.0818342151675485;0.0;0.45985401459854014;0.0;0.0
Incoming2Method;-0.11940298507462686;0.0;0.76;0.0;0.0;-0.12307692307692308;0.0;0.0;0.0;-0.12869789041755736;-0.17204301075268819;0.0;0.0;0.05263157894736842;0.0;0.6129032258064516;0.0;0.0
EXAM-BC;0.10526315789473684;0.10526315789473684;0.05263157894736842;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.05263157894736842;0.10526315789473684;0.05263157894736842
EXAM-WC;0.10526315789473684;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.05263157894736842
EXAM-AVG;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.05263157894736842

OCL18;SrcCPL.allInstances()->collect(c | c.subActions)->flatten()->size() = TrgService.allInstances()->collect(s|s.declarations)->flatten()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;-0.03591160220994475;0.0;0.85;0.0;0.0;-0.03918613413715147;0.0;0.0;0.0;-0.05522223882036203;-0.022727272727272728;0.0;0.0;0.010924369747899159;0.0;0.7391304347826086;0.0;0.0
SubCall2Return;-0.08418367346938775;0.08695652173913043;0.49;0.19732441471571907;0.08695652173913049;-0.10954356846473029;0.008333333333333333;4.232557893455936E-6;0.16357216402190614;-0.1181294255507407;3.5227272727272725;0.04;0.25456478070823746;0.1513157894736842;0.10738398019365637;0.32450331125827814;0.3137254901960784;0.38926174496644295
Busy2SelectCase;-0.017293997965412006;0.07692307692307693;0.8;0.09401709401709402;0.11111111111111116;-0.017435897435897435;0.009433962264150943;1.0416438807067762E-6;0.09245003270420485;-0.01766345547954209;0.9090909090909091;0.01;0.330839470569922;0.04251968503937008;0.08207458887053963;0.6666666666666666;0.05;0.4554973821989529
SubAction2Function;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;13.0;0.13;1.0;0.0;0.9999115904871365;1.0;1.0;1.0
Redirect2Return;0.016145307769929364;0.1388888888888889;0.61;0.26175213675213677;0.13888888888888884;0.018631732168850074;0.01447178002894356;1.0079750989831548E-5;0.2311250817605121;0.01982336778166842;4.6477272727272725;0.05;0.35784711394720947;0.10778443113772455;0.17344372359359175;0.43884892086330934;0.6410256410256411;0.5190930787589498
StringSwitch2SelectStat;-0.05113636363636364;0.1;0.63;0.1653846153846154;0.09999999999999998;-0.055710306406685235;0.009216589861751152;3.333185191769255E-6;0.15191090506255;-0.05839848217828566;2.6931818181818183;0.03;0.30732893732743194;0.10526315789473684;0.11678938622002713;0.45985401459854014;0.24324324324324326;0.4264705882352941
NoAnswer2SelectCase;0.009900990099009901;0.07692307692307693;0.82;0.10989010989010989;0.1428571428571429;0.010101010101010102;0.012345679012345678;1.388852238621481E-6;0.10482848367219183;0.010488677029536228;0.9318181818181819;0.01;0.35714285714285715;0.0343980343980344;0.09438709331318695;0.6949152542372882;0.05555555555555555;0.5272727272727273
CPL2Program;0.36619718309859156;0.325;0.73;0.6625;0.32499999999999996;0.44180118946474084;0.07407407407407407;0.325;0.570087712549569;0.4734320764739994;12.693181818181818;0.13;0.6025231248335644;0.0;0.47340334258585964;0.5748031496062992;6.2592592592592595;0.7631578947368421
Outgoing2Method;0.28789420142421157;0.3076923076923077;0.86;0.37606837606837606;0.4444444444444444;0.29025641025641025;0.0547945205479452;3.5549867576743277E-5;0.3698001308168194;0.29404458239473014;3.9431818181818183;0.04;0.6123040330380837;0.04214360041623309;0.3407653816397088;0.7543859649122807;1.1428571428571428;0.8426150121065376
Proxy2Select;-0.05874316939890711;0.09090909090909091;0.69;0.12237762237762238;0.09090909090909094;-0.06041447137337548;0.00796812749003984;1.8181272743635873E-6;0.11826247919781652;-0.061731738387440345;1.7727272727272727;0.02;0.30455596228952564;0.08533145275035262;0.09617975825057626;0.5267175572519084;0.12903225806451613;0.40092165898617516
Failure2ErrorResponse;0.0;0.0;0.87;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7699115044247787;0.0;0.0
AddressSwitch2SelectStat;0.17266187050359713;0.25;0.77;0.3173076923076923;0.25;0.17575979494690588;0.028169014084507043;2.0830903061309514E-5;0.31008683647302115;0.17841031003501578;4.829545454545454;0.05;0.5103639554321612;0.07042253521126761;0.26759557263207484;0.6260162601626016;1.0869565217391304;0.6904761904761904
Proxy2Return;0.13990825688073394;0.15384615384615385;0.85;0.24358974358974358;0.33333333333333337;0.143952802359882;0.03389830508474576;9.090206665848549E-6;0.22645540682891913;0.1527527284229628;1.9545454545454546;0.02;0.49806082033233234;0.030275229357798167;0.20781785609638073;0.7391304347826086;0.26666666666666666;0.7699115044247787
Default2SelectDefault;0.009900990099009901;0.07692307692307693;0.82;0.10989010989010989;0.1428571428571429;0.010101010101010102;0.012345679012345678;1.388852238621481E-6;0.10482848367219183;0.010488677029536228;0.9318181818181819;0.01;0.35714285714285715;0.0343980343980344;0.09438709331318695;0.6949152542372882;0.05555555555555555;0.5272727272727273
SwitchedAddress2SelectCase;-0.017293997965412006;0.07692307692307693;0.8;0.09401709401709402;0.11111111111111116;-0.017435897435897435;0.009433962264150943;1.0416438807067762E-6;0.09245003270420485;-0.01766345547954209;0.9090909090909091;0.01;0.330839470569922;0.04251968503937008;0.08207458887053963;0.6666666666666666;0.05;0.4554973821989529
NotPresent2ErrorResponse;-0.12683438155136267;0.058823529411764705;0.57;0.10633484162895929;0.05882352941176472;-0.1434074074074074;0.005063291139240506;1.1363345823544283E-6;0.09513029883089881;-0.15190519873852182;1.6363636363636362;0.02;0.22505890585543872;0.125;0.06904348369762865;0.3986013986013986;0.09302325581395349;0.29491525423728815
Location2URIConstant;0.0;0.0;0.87;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7699115044247787;0.0;0.0
Otherwise2SelectDefault;0.1294254207777133;0.20689655172413793;0.7;0.33421750663129973;0.2068965517241379;0.13981191222570533;0.02390438247011952;2.23572489653562E-5;0.3090157215747628;0.14613201987889565;5.738636363636363;0.06;0.4603920375745205;0.08423236514522822;0.2516189178270213;0.5384615384615384;1.2;0.6358099878197321
Incoming2Method;0.07407407407407407;0.1875;0.77;0.2091346153846154;0.1875;0.07434343434343435;0.0182370820668693;6.92266156338312E-6;0.20801257358446093;0.07462028278336501;2.852272727272727;0.03;0.4376481977803542;0.06472491909385113;0.18004738325262784;0.6260162601626016;0.391304347826087;0.6069767441860465
EXAM-BC;0.10526315789473684;0.10526315789473684;0.2631578947368421;0.10526315789473684;0.3157894736842105;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.05263157894736842;0.15789473684210525;0.7894736842105263;0.10526315789473684;0.2631578947368421;0.05263157894736842;0.21052631578947367
EXAM-WC;0.10526315789473684;0.10526315789473684;0.3157894736842105;0.10526315789473684;0.3157894736842105;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.15789473684210525;0.7894736842105263;0.10526315789473684;0.3157894736842105;0.05263157894736842;0.21052631578947367
EXAM-AVG;0.10526315789473684;0.10526315789473684;0.2894736842105263;0.10526315789473684;0.3157894736842105;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.07894736842105263;0.15789473684210525;0.7894736842105263;0.10526315789473684;0.2894736842105263;0.05263157894736842;0.21052631578947367

OCL28;SrcBusy.allInstances()->size()+SrcNoAnswer.allInstances()->size()+SrcRedirection.allInstances()->size()+SrcRedirect.allInstances()->size() = TrgResponseConstant.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.17355371900826447;0.125;0.92;0.3125;0.5;0.18025751072961374;0.09090909090909091;1.4283877787141652E-5;0.25;0.22116293423234568;0.989247311827957;0.01;0.5684863886644348;0.01020408163265306;0.23953011305808766;0.8518518518518519;0.125;0.92
SubCall2Return;-0.15780445969125215;0.0;0.46;0.0;0.0;-0.22857142857142856;0.0;0.0;0.0;-0.2721655269759087;-0.4946236559139785;0.0;0.0;0.12903225806451613;0.0;0.2987012987012987;0.0;0.0
Busy2SelectCase;-0.09254498714652956;0.0;0.83;0.0;0.0;-0.09260450160771704;0.0;0.0;0.0;-0.09273670016027795;-0.0967741935483871;0.0;0.0;0.03469879518072289;0.0;0.7094017094017094;0.0;0.0
SubAction2Function;-0.10993657505285412;0.0;0.79;0.0;0.0;-0.11140867702196036;0.0;0.0;0.0;-0.11398904880897907;-0.13978494623655913;0.0;0.0;0.04539502400698385;0.0;0.6528925619834711;0.0;0.0
Redirect2Return;-0.1506276150627615;0.0;0.56;0.0;0.0;-0.18947368421052632;0.0;0.0;0.0;-0.2211629342323457;-0.3870967741935484;0.0;0.0;0.0989010989010989;0.0;0.3888888888888889;0.0;0.0
StringSwitch2SelectStat;-0.14457831325301204;0.0;0.62;0.0;0.0;-0.1692524682651622;0.0;0.0;0.0;-0.19304683562633607;-0.3225806451612903;0.0;0.0;0.08415147265077139;0.0;0.4492753623188406;0.0;0.0
NoAnswer2SelectCase;-0.08069164265129683;0.0;0.85;0.0;0.0;-0.08074981975486661;0.0;0.0;0.0;-0.0809018821752896;-0.07526881720430108;0.0;0.0;0.02864450127877238;0.0;0.7391304347826086;0.0;0.0
CPL2Program;-0.15384615384615385;0.0;0.52;0.0;0.0;-0.20408163265306123;0.0;0.0;0.0;-0.24077170617153842;-0.43010752688172044;0.0;0.0;0.10989010989010989;0.0;0.35135135135135137;0.0;0.0
Outgoing2Method;-0.09254498714652956;0.0;0.83;0.0;0.0;-0.09260450160771704;0.0;0.0;0.0;-0.09273670016027795;-0.0967741935483871;0.0;0.0;0.03469879518072289;0.0;0.7094017094017094;0.0;0.0
Proxy2Select;0.47129909365558914;0.36363636363636365;0.86;0.6818181818181819;0.36363636363636365;0.5089722675367048;0.14285714285714285;0.36363636363636365;0.6030226891555273;0.5552480484044199;7.849462365591398;0.08;0.7020008006406407;0.0;0.5551986456857511;0.7543859649122807;4.571428571428571;0.8679245283018868
Failure2ErrorResponse;0.0;0.0;0.92;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8518518518518519;0.0;0.0
AddressSwitch2SelectStat;-0.12903225806451613;0.0;0.72;0.0;0.0;-0.136986301369863;0.0;0.0;0.0;-0.14744195615489714;-0.21505376344086022;0.0;0.0;0.06172839506172839;0.0;0.5625;0.0;0.0
Proxy2Return;-0.0736196319018405;0.0;0.86;0.0;0.0;-0.07384615384615385;0.0;0.0;0.0;-0.07450111597299125;-0.06451612903225806;0.0;0.0;0.02536997885835095;0.0;0.7543859649122807;0.0;0.0
Default2SelectDefault;-0.08069164265129683;0.0;0.85;0.0;0.0;-0.08074981975486661;0.0;0.0;0.0;-0.0809018821752896;-0.07526881720430108;0.0;0.0;0.02864450127877238;0.0;0.7391304347826086;0.0;0.0
SwitchedAddress2SelectCase;-0.09254498714652956;0.0;0.83;0.0;0.0;-0.09260450160771704;0.0;0.0;0.0;-0.09273670016027795;-0.0967741935483871;0.0;0.0;0.03469879518072289;0.0;0.7094017094017094;0.0;0.0
NotPresent2ErrorResponse;-0.1487964989059081;0.0;0.58;0.0;0.0;-0.1825503355704698;0.0;0.0;0.0;-0.2116501451126805;-0.3655913978494624;0.0;0.0;0.09379310344827586;0.0;0.4084507042253521;0.0;0.0
Location2URIConstant;0.0;0.0;0.92;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8518518518518519;0.0;0.0
Otherwise2SelectDefault;-0.1433868974042027;0.0;0.63;0.0;0.0;-0.16601073345259393;0.0;0.0;0.0;-0.1884607453591728;-0.3118279569892473;0.0;0.0;0.0818342151675485;0.0;0.45985401459854014;0.0;0.0
Incoming2Method;-0.11940298507462686;0.0;0.76;0.0;0.0;-0.12307692307692308;0.0;0.0;0.0;-0.12869789041755736;-0.17204301075268819;0.0;0.0;0.05263157894736842;0.0;0.6129032258064516;0.0;0.0
EXAM-BC;0.10526315789473684;0.10526315789473684;0.05263157894736842;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.05263157894736842;0.10526315789473684;0.05263157894736842
EXAM-WC;0.10526315789473684;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.05263157894736842
EXAM-AVG;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.15789473684210525;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.05263157894736842

OCL31;SrcRedirection.allInstances()->size()=TrgSelectCase.allInstances()->select(sc|sc.commentsBefore=Sequence {'// redirection'})->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.17355371900826447;0.125;0.92;0.3125;0.5;0.18025751072961374;0.09090909090909091;1.4283877787141652E-5;0.25;0.22116293423234568;0.989247311827957;0.01;0.5684863886644348;0.01020408163265306;0.23953011305808766;0.8518518518518519;0.125;0.92
SubCall2Return;-0.15780445969125215;0.0;0.46;0.0;0.0;-0.22857142857142856;0.0;0.0;0.0;-0.2721655269759087;-0.4946236559139785;0.0;0.0;0.12903225806451613;0.0;0.2987012987012987;0.0;0.0
Busy2SelectCase;-0.09254498714652956;0.0;0.83;0.0;0.0;-0.09260450160771704;0.0;0.0;0.0;-0.09273670016027795;-0.0967741935483871;0.0;0.0;0.03469879518072289;0.0;0.7094017094017094;0.0;0.0
SubAction2Function;-0.10993657505285412;0.0;0.79;0.0;0.0;-0.11140867702196036;0.0;0.0;0.0;-0.11398904880897907;-0.13978494623655913;0.0;0.0;0.04539502400698385;0.0;0.6528925619834711;0.0;0.0
Redirect2Return;-0.1506276150627615;0.0;0.56;0.0;0.0;-0.18947368421052632;0.0;0.0;0.0;-0.2211629342323457;-0.3870967741935484;0.0;0.0;0.0989010989010989;0.0;0.3888888888888889;0.0;0.0
StringSwitch2SelectStat;-0.14457831325301204;0.0;0.62;0.0;0.0;-0.1692524682651622;0.0;0.0;0.0;-0.19304683562633607;-0.3225806451612903;0.0;0.0;0.08415147265077139;0.0;0.4492753623188406;0.0;0.0
NoAnswer2SelectCase;-0.08069164265129683;0.0;0.85;0.0;0.0;-0.08074981975486661;0.0;0.0;0.0;-0.0809018821752896;-0.07526881720430108;0.0;0.0;0.02864450127877238;0.0;0.7391304347826086;0.0;0.0
