In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL1;SrcCPL.allInstances()->size() = TrgProgram.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Failure2ErrorResponse;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
AddressSwitch2SelectStat;0.02843601895734597;0.21621621621621623;0.59;0.3081081081081081;0.4;0.030526583566522512;0.015625;1.8388733223154173E-5;0.2940858488375231;0.03106848830006;7.8125;0.08;0.4075059733796741;0.15255128879537086;0.21125478149589597;0.41843971631205673;1.5609756097560976;0.5316455696202532
Proxy2Return;-0.044386422976501305;0.02702702702702703;0.6;0.11351351351351352;0.19999999999999996;-0.06058446186742694;0.006097560975609756;6.944246726308488E-7;0.07352146220938077;-0.08077946716088191;0.9375;0.01;0.17832665222857233;0.03982300884955752;0.05606512554582639;0.42857142857142855;0.025;0.29857819905213273
Default2SelectDefault;-0.03535353535353535;0.08108108108108109;0.59;0.19054054054054054;0.30000000000000004;-0.04333023831631074;0.01001669449081803;3.7813028857223043E-6;0.1559625734730109;-0.04832875957787112;2.890625;0.03;0.28021534913430124;0.07903300790330078;0.11598101553172607;0.41843971631205673;0.21951219512195122;0.421875
SwitchedAddress2SelectCase;0.015151515151515152;0.10810810810810811;0.61;0.25405405405405407;0.4;0.018570102135561744;0.014492753623188406;8.080106172595108E-6;0.20795009796401456;0.020712325533373335;3.90625;0.04;0.32873971989581646;0.07790368271954674;0.15740280679305682;0.43884892086330934;0.41025641025641024;0.5316455696202532
NotPresent2ErrorResponse;-0.18636755823986195;0.24324324324324326;0.45;0.24662162162162163;0.25;-0.18640776699029127;0.008968609865470852;1.071346944994667E-5;0.24659848095803594;-0.18641092980036003;8.578125;0.09;0.32926829268292684;0.3111111111111111;0.13980216479204619;0.2903225806451613;1.4727272727272727;0.3620689655172414
Location2URIConstant;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
Otherwise2SelectDefault;0.028906955736224028;0.2972972972972973;0.57;0.3450772200772201;0.3928571428571429;0.029445594662985967;0.016212232866617538;2.737188712648119E-5;0.34175337130066;0.029523209839700134;10.734375;0.11;0.4378676687184114;0.21040462427745665;0.2334071107215231;0.3986013986013986;2.813953488372093;0.5242057488653555
Incoming2Method;0.08956692913385826;0.1891891891891892;0.63;0.3445945945945946;0.5;0.10297029702970296;0.020618556701030927;2.332991161296343E-5;0.30756234261462273;0.10863931228884505;6.890625;0.07;0.42005351380133626;0.10600706713780919;0.23397839830768682;0.45985401459854014;1.3243243243243243;0.63
EXAM-BC;0.15789473684210525;0.42105263157894735;0.15789473684210525;0.21052631578947367;0.2631578947368421;0.15789473684210525;0.15789473684210525;0.3157894736842105;0.3684210526315789;0.15789473684210525;0.47368421052631576;0.42105263157894735;0.21052631578947367;0.42105263157894735;0.15789473684210525;0.15789473684210525;0.47368421052631576;0.15789473684210525
EXAM-WC;0.21052631578947367;0.5789473684210527;0.3157894736842105;0.2631578947368421;0.3157894736842105;0.21052631578947367;0.21052631578947367;0.3684210526315789;0.42105263157894735;0.21052631578947367;0.5263157894736842;0.5789473684210527;0.2631578947368421;0.47368421052631576;0.21052631578947367;0.3157894736842105;0.5263157894736842;0.21052631578947367
EXAM-AVG;0.18421052631578946;0.5;0.23684210526315788;0.23684210526315788;0.2894736842105263;0.18421052631578946;0.18421052631578946;0.3421052631578947;0.39473684210526316;0.18421052631578946;0.5;0.5;0.23684210526315788;0.4473684210526315;0.18421052631578946;0.23684210526315788;0.5;0.18421052631578946

OCL2;SrcCPL.allInstances()->size() = TrgService.allInstances()->select(s|s.name='unnamed')->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.0020470829068577278;0.08108108108108109;0.61;0.22804054054054054;0.375;0.0026084121291164004;0.01312910284463895;5.293725288596257E-6;0.17437145811572893;0.0030538657931575876;2.921875;0.03;0.29336184425952444;0.06273062730627306;0.1328330206469062;0.43884892086330934;0.23076923076923078;0.5053475935828877
SubCall2Return;-0.16606353035786087;0.2857142857142857;0.42;0.33204633204633205;0.2857142857142857;-0.17101449275362318;0.011560693641618497;2.434477769740137E-5;0.3287979746107146;-0.17111803593589628;13.453125;0.14;0.36818476891630914;0.43513513513513513;0.16241038971472394;0.26582278481012656;3.3793103448275863;0.40514469453376206
Busy2SelectCase;0.009410599306587419;0.13513513513513514;0.6;0.2598752598752599;0.3846153846153846;0.01097631426920855;0.014044943820224719;9.764766768545733E-6;0.2279803762937766;0.011701759329858482;4.875;0.05;0.35047140461204573;0.10097087378640776;0.16935713884542772;0.42857142857142855;0.625;0.5155482815057283
SubAction2Function;0.21717171717171718;0.21621621621621623;0.69;0.5081081081081081;0.8;0.2661714639430517;0.04395604395604396;1.1028550159224692E-4;0.4159001959280291;0.29687666597835116;7.96875;0.08;0.49255797005383367;0.07451181911613566;0.3368972355921567;0.5267175572519084;2.064516129032258;0.8719723183391004
Redirect2Return;-0.056945642795513375;0.32432432432432434;0.51;0.3288288288288288;0.33333333333333337;-0.056957928802589;0.013422818791946308;2.3997072357172426E-5;0.3287979746107146;-0.056958895216776675;11.625;0.12;0.4070187749727676;0.2824858757062147;0.20193646025517784;0.3422818791946309;2.938775510204082;0.4598540145985402
StringSwitch2SelectStat;-0.05309346204475647;0.2972972972972973;0.52;0.3153153153153153;0.33333333333333337;-0.05328049317481286;0.013157894736842105;2.115144627821074E-5;0.3148000938676784;-0.05329909835606982;10.65625;0.11;0.4017704646589355;0.258433734939759;0.19865152532122995;0.35135135135135137;2.5208333333333335;0.4598540145985402
NoAnswer2SelectCase;-0.07178464606181456;0.08108108108108109;0.57;0.16554054054054054;0.25;-0.08503100088573959;0.008097165991902834;2.9410438352780167E-6;0.14237369936287486;-0.09178239713588017;2.859375;0.03;0.2678099532438013;0.09577464788732394;0.10324861594073186;0.3986013986013986;0.20930232558139536;0.3620689655172414
CPL2Program;0.08956692913385826;0.1891891891891892;0.63;0.3445945945945946;0.5;0.10297029702970296;0.020618556701030927;2.332991161296343E-5;0.30756234261462273;0.10863931228884505;6.890625;0.07;0.42005351380133626;0.10600706713780919;0.23397839830768682;0.45985401459854014;1.3243243243243243;0.63
Outgoing2Method;0.16666666666666666;0.1891891891891892;0.67;0.4445945945945946;0.7;0.2042711234911792;0.0340632603406326;5.442751144088506E-5;0.3639126714370255;0.2278355808671067;6.953125;0.07;0.45449046657062164;0.07518796992481203;0.28995253882931515;0.5037593984962406;1.4848484848484849;0.7989130434782609
Proxy2Select;-0.018957345971563982;0.1891891891891892;0.57;0.26959459459459456;0.35;-0.02035105571101501;0.012950971322849213;1.256297511761765E-5;0.2573251177328327;-0.020712325533373335;6.796875;0.07;0.3741657386773941;0.15544041450777202;0.18122346451853819;0.3986013986013986;1.1395348837209303;0.4783080260303688
Failure2ErrorResponse;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
AddressSwitch2SelectStat;0.02843601895734597;0.21621621621621623;0.59;0.3081081081081081;0.4;0.030526583566522512;0.015625;1.8388733223154173E-5;0.2940858488375231;0.03106848830006;7.8125;0.08;0.4075059733796741;0.15255128879537086;0.21125478149589597;0.41843971631205673;1.5609756097560976;0.5316455696202532
Proxy2Return;-0.044386422976501305;0.02702702702702703;0.6;0.11351351351351352;0.19999999999999996;-0.06058446186742694;0.006097560975609756;6.944246726308488E-7;0.07352146220938077;-0.08077946716088191;0.9375;0.01;0.17832665222857233;0.03982300884955752;0.05606512554582639;0.42857142857142855;0.025;0.29857819905213273
Default2SelectDefault;-0.03535353535353535;0.08108108108108109;0.59;0.19054054054054054;0.30000000000000004;-0.04333023831631074;0.01001669449081803;3.7813028857223043E-6;0.1559625734730109;-0.04832875957787112;2.890625;0.03;0.28021534913430124;0.07903300790330078;0.11598101553172607;0.41843971631205673;0.21951219512195122;0.421875
SwitchedAddress2SelectCase;0.015151515151515152;0.10810810810810811;0.61;0.25405405405405407;0.4;0.018570102135561744;0.014492753623188406;8.080106172595108E-6;0.20795009796401456;0.020712325533373335;3.90625;0.04;0.32873971989581646;0.07790368271954674;0.15740280679305682;0.43884892086330934;0.41025641025641024;0.5316455696202532
NotPresent2ErrorResponse;-0.18636755823986195;0.24324324324324326;0.45;0.24662162162162163;0.25;-0.18640776699029127;0.008968609865470852;1.071346944994667E-5;0.24659848095803594;-0.18641092980036003;8.578125;0.09;0.32926829268292684;0.3111111111111111;0.13980216479204619;0.2903225806451613;1.4727272727272727;0.3620689655172414
Location2URIConstant;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
Otherwise2SelectDefault;0.028906955736224028;0.2972972972972973;0.57;0.3450772200772201;0.3928571428571429;0.029445594662985967;0.016212232866617538;2.737188712648119E-5;0.34175337130066;0.029523209839700134;10.734375;0.11;0.4378676687184114;0.21040462427745665;0.2334071107215231;0.3986013986013986;2.813953488372093;0.5242057488653555
Incoming2Method;0.08956692913385826;0.1891891891891892;0.63;0.3445945945945946;0.5;0.10297029702970296;0.020618556701030927;2.332991161296343E-5;0.30756234261462273;0.10863931228884505;6.890625;0.07;0.42005351380133626;0.10600706713780919;0.23397839830768682;0.45985401459854014;1.3243243243243243;0.63
EXAM-BC;0.15789473684210525;0.42105263157894735;0.15789473684210525;0.21052631578947367;0.2631578947368421;0.15789473684210525;0.15789473684210525;0.3157894736842105;0.3684210526315789;0.15789473684210525;0.47368421052631576;0.42105263157894735;0.21052631578947367;0.42105263157894735;0.15789473684210525;0.15789473684210525;0.47368421052631576;0.15789473684210525
EXAM-WC;0.21052631578947367;0.5789473684210527;0.3157894736842105;0.2631578947368421;0.3157894736842105;0.21052631578947367;0.21052631578947367;0.3684210526315789;0.42105263157894735;0.21052631578947367;0.5263157894736842;0.5789473684210527;0.2631578947368421;0.47368421052631576;0.21052631578947367;0.3157894736842105;0.5263157894736842;0.21052631578947367
EXAM-AVG;0.18421052631578946;0.5;0.23684210526315788;0.23684210526315788;0.2894736842105263;0.18421052631578946;0.18421052631578946;0.3421052631578947;0.39473684210526316;0.18421052631578946;0.5;0.5;0.23684210526315788;0.4473684210526315;0.18421052631578946;0.23684210526315788;0.5;0.18421052631578946

OCL3;SrcCPL.allInstances()->forAll(c|TrgService.allInstances()->exists(s|s.name='unnamed' and s.declarations->forAll(d|SrcSubAction.allInstances()->one(sA|d.name=sA.id))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.03614457831325301;0.1;0.68;0.2375;0.375;0.04231311706629055;0.01639344262295082;6.6661481884742295E-6;0.19364916731037085;0.04826170890658402;2.9295774647887325;0.03;0.34646182660253017;0.05515832482124617;0.15683793850150896;0.5151515151515151;0.28125;0.5833333333333334
SubCall2Return;-0.14919354838709678;0.22448979591836735;0.43;0.295578231292517;0.22448979591836737;-0.1609045444661883;0.010622887493964268;1.675726669868551E-5;0.28690229202651557;-0.16151354471449436;10.464788732394366;0.11;0.3430278074063066;0.35251798561151076;0.1536494218735811;0.27388535031847133;2.1228070175438596;0.40314136125654454
Busy2SelectCase;0.0625;0.16666666666666666;0.67;0.27564102564102566;0.3846153846153846;0.06809037449705974;0.017699115044247787;1.2498812612801784E-5;0.25318484177091666;0.07137592266234914;4.887323943661972;0.05;0.4065475806302886;0.08734211233539371;0.2011372762678245;0.5037593984962406;0.7575757575757576;0.5932203389830508
SubAction2Function;0.23529411764705882;0.23333333333333334;0.74;0.4666666666666667;0.7;0.26666666666666666;0.04375;7.09907262930816E-5;0.404145188432738;0.29095718698132317;6.957746478873239;0.07;0.5243009734200009;0.06678281068524972;0.3411224887256675;0.5873015873015873;1.8846153846153846;0.8448275862068965
Redirect2Return;-0.08108108108108109;0.25;0.52;0.275;0.25;-0.08174386920980926;0.011494252873563218;1.4284421885638919E-5;0.2738612787525831;-0.08183170883849714;8.619718309859154;0.09;0.3739591710340629;0.23954372623574144;0.1759301758544764;0.35135135135135137;1.6875;0.4375
StringSwitch2SelectStat;-0.13425925925925927;0.21212121212121213;0.51;0.22272727272727272;0.21212121212121215;-0.13453954998840176;0.009096816114359974;8.193442837860795E-6;0.22247460415730486;-0.134584169611116;6.633802816901408;0.07;0.3337858946125983;0.22799639531390808;0.14293103660253947;0.3422818791946309;1.0;0.3858267716535433
NoAnswer2SelectCase;-0.034482758620689655;0.1;0.64;0.175;0.25;-0.03802281368821293;0.010101010101010102;3.703525385814757E-6;0.15811388300841897;-0.040291148201269014;2.8732394366197185;0.03;0.314647962111265;0.08256880733944955;0.12287975040347977;0.47058823529411764;0.25;0.43750000000000006
CPL2Program;-0.23595505617977527;0.0;0.56;0.0;0.0;-0.2542372881355932;0.0;0.0;0.0;-0.26413527189768715;-0.19718309859154928;0.0;0.0;0.10135135135135136;0.0;0.3888888888888889;0.0;0.0
Outgoing2Method;0.17647058823529413;0.2;0.72;0.4;0.6;0.2;0.03333333333333333;3.749203294299961E-5;0.3464101615137754;0.2182178902359924;5.943661971830986;0.06;0.4805170589206673;0.06711409395973154;0.2880266642545082;0.5625;1.2857142857142858;0.7777777777777777
Proxy2Select;0.05263157894736842;0.23333333333333334;0.64;0.29166666666666663;0.35;0.05405405405405406;0.01647058823529412;1.638631027445063E-5;0.2857738033247041;0.0545544725589981;6.816901408450704;0.07;0.4283444391694996;0.13053348467650397;0.21766047115820145;0.47058823529411764;1.3611111111111112;0.5568181818181818
Failure2ErrorResponse;0.0;0.0;0.7;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.0
AddressSwitch2SelectStat;0.0;0.2;0.62;0.25;0.30000000000000004;0.0;0.013333333333333334;1.071344394369014E-5;0.24494897427831783;0.0;5.802816901408451;0.06;0.3903446910208048;0.13274336283185842;0.18329302834374858;0.4492753623188406;0.9473684210526315;0.5
Proxy2Return;-0.09375;0.0;0.65;0.0;0.0;-0.11650485436893204;0.0;0.0;0.0;-0.15018785229652765;-0.07042253521126761;0.0;0.0;0.03550295857988166;0.0;0.48148148148148145;0.0;0.0
Default2SelectDefault;0.0;0.1;0.66;0.2;0.30000000000000004;0.0;0.0125;4.761625110906185E-6;0.1732050807568877;0.0;2.9014084507042255;0.03;0.33001925498770823;0.06880733944954129;0.13746727157601527;0.4925373134328358;0.2647058823529412;0.5
SwitchedAddress2SelectCase;0.0;0.1;0.66;0.2;0.30000000000000004;0.0;0.0125;4.761625110906185E-6;0.1732050807568877;0.0;2.9014084507042255;0.03;0.33001925498770823;0.06880733944954129;0.13746727157601527;0.4925373134328358;0.2647058823529412;0.5
NotPresent2ErrorResponse;-0.21621621621621623;0.16666666666666666;0.46;0.18333333333333335;0.16666666666666663;-0.21798365122615804;0.006802721088435374;4.999750012499375E-6;0.18257418583505539;-0.21821789023599236;5.577464788732394;0.06;0.2846917865419054;0.2647058823529412;0.10910398502603187;0.2987012987012987;0.6666666666666666;0.31818181818181823
Location2URIConstant;0.0;0.0;0.7;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5384615384615384;0.0;0.0
Otherwise2SelectDefault;-0.019417475728155338;0.26666666666666666;0.58;0.2761904761904762;0.2857142857142857;-0.019436345966958212;0.013157894736842105;1.4544132351604399E-5;0.2760262237369417;-0.019440394783993478;7.71830985915493;0.08;0.4;0.18246445497630331;0.19439450007537154;0.4084507042253521;1.5238095238095237;0.48275862068965514
Incoming2Method;-0.23595505617977527;0.0;0.56;0.0;0.0;-0.2542372881355932;0.0;0.0;0.0;-0.26413527189768715;-0.19718309859154928;0.0;0.0;0.10135135135135136;0.0;0.3888888888888889;0.0;0.0
EXAM-BC;0.9473684210526315;0.7894736842105263;0.7368421052631579;0.7894736842105263;0.8947368421052632;0.9473684210526315;0.7894736842105263;0.7894736842105263;0.7894736842105263;0.9473684210526315;0.9473684210526315;0.7894736842105263;0.7894736842105263;0.42105263157894735;0.7894736842105263;0.7368421052631579;0.7894736842105263;0.7894736842105263
EXAM-WC;1.0;1.0;0.7894736842105263;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.47368421052631576;1.0;0.7894736842105263;1.0;1.0
EXAM-AVG;0.9736842105263157;0.8947368421052632;0.763157894736842;0.8947368421052632;0.9473684210526316;0.9736842105263157;0.8947368421052632;0.8947368421052632;0.8947368421052632;0.9736842105263157;0.9736842105263157;0.8947368421052632;0.8947368421052632;0.4473684210526315;0.8947368421052632;0.763157894736842;0.8947368421052632;0.8947368421052632

OCL11;SrcSubAction.allInstances()->size() + SrcOutgoing.allInstances()->size() + SrcCPL.allInstances()->size() = TrgLocalFunctionDeclaration.allInstances()->size() + TrgMethod.allInstances()->select(m|m.direction=Direction::out)->size() + TrgProgram.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.0020470829068577278;0.08108108108108109;0.61;0.22804054054054054;0.375;0.0026084121291164004;0.01312910284463895;5.293725288596257E-6;0.17437145811572893;0.0030538657931575876;2.921875;0.03;0.29336184425952444;0.06273062730627306;0.1328330206469062;0.43884892086330934;0.23076923076923078;0.5053475935828877
SubCall2Return;-0.16606353035786087;0.2857142857142857;0.42;0.33204633204633205;0.2857142857142857;-0.17101449275362318;0.011560693641618497;2.434477769740137E-5;0.3287979746107146;-0.17111803593589628;13.453125;0.14;0.36818476891630914;0.43513513513513513;0.16241038971472394;0.26582278481012656;3.3793103448275863;0.40514469453376206
Busy2SelectCase;0.009410599306587419;0.13513513513513514;0.6;0.2598752598752599;0.3846153846153846;0.01097631426920855;0.014044943820224719;9.764766768545733E-6;0.2279803762937766;0.011701759329858482;4.875;0.05;0.35047140461204573;0.10097087378640776;0.16935713884542772;0.42857142857142855;0.625;0.5155482815057283
SubAction2Function;0.21717171717171718;0.21621621621621623;0.69;0.5081081081081081;0.8;0.2661714639430517;0.04395604395604396;1.1028550159224692E-4;0.4159001959280291;0.29687666597835116;7.96875;0.08;0.49255797005383367;0.07451181911613566;0.3368972355921567;0.5267175572519084;2.064516129032258;0.8719723183391004
Redirect2Return;-0.056945642795513375;0.32432432432432434;0.51;0.3288288288288288;0.33333333333333337;-0.056957928802589;0.013422818791946308;2.3997072357172426E-5;0.3287979746107146;-0.056958895216776675;11.625;0.12;0.4070187749727676;0.2824858757062147;0.20193646025517784;0.3422818791946309;2.938775510204082;0.4598540145985402
StringSwitch2SelectStat;-0.05309346204475647;0.2972972972972973;0.52;0.3153153153153153;0.33333333333333337;-0.05328049317481286;0.013157894736842105;2.115144627821074E-5;0.3148000938676784;-0.05329909835606982;10.65625;0.11;0.4017704646589355;0.258433734939759;0.19865152532122995;0.35135135135135137;2.5208333333333335;0.4598540145985402
NoAnswer2SelectCase;-0.07178464606181456;0.08108108108108109;0.57;0.16554054054054054;0.25;-0.08503100088573959;0.008097165991902834;2.9410438352780167E-6;0.14237369936287486;-0.09178239713588017;2.859375;0.03;0.2678099532438013;0.09577464788732394;0.10324861594073186;0.3986013986013986;0.20930232558139536;0.3620689655172414
CPL2Program;0.08956692913385826;0.1891891891891892;0.63;0.3445945945945946;0.5;0.10297029702970296;0.020618556701030927;2.332991161296343E-5;0.30756234261462273;0.10863931228884505;6.890625;0.07;0.42005351380133626;0.10600706713780919;0.23397839830768682;0.45985401459854014;1.3243243243243243;0.63
Outgoing2Method;0.16666666666666666;0.1891891891891892;0.67;0.4445945945945946;0.7;0.2042711234911792;0.0340632603406326;5.442751144088506E-5;0.3639126714370255;0.2278355808671067;6.953125;0.07;0.45449046657062164;0.07518796992481203;0.28995253882931515;0.5037593984962406;1.4848484848484849;0.7989130434782609
Proxy2Select;-0.018957345971563982;0.1891891891891892;0.57;0.26959459459459456;0.35;-0.02035105571101501;0.012950971322849213;1.256297511761765E-5;0.2573251177328327;-0.020712325533373335;6.796875;0.07;0.3741657386773941;0.15544041450777202;0.18122346451853819;0.3986013986013986;1.1395348837209303;0.4783080260303688
Failure2ErrorResponse;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
AddressSwitch2SelectStat;0.02843601895734597;0.21621621621621623;0.59;0.3081081081081081;0.4;0.030526583566522512;0.015625;1.8388733223154173E-5;0.2940858488375231;0.03106848830006;7.8125;0.08;0.4075059733796741;0.15255128879537086;0.21125478149589597;0.41843971631205673;1.5609756097560976;0.5316455696202532
Proxy2Return;-0.044386422976501305;0.02702702702702703;0.6;0.11351351351351352;0.19999999999999996;-0.06058446186742694;0.006097560975609756;6.944246726308488E-7;0.07352146220938077;-0.08077946716088191;0.9375;0.01;0.17832665222857233;0.03982300884955752;0.05606512554582639;0.42857142857142855;0.025;0.29857819905213273
Default2SelectDefault;-0.03535353535353535;0.08108108108108109;0.59;0.19054054054054054;0.30000000000000004;-0.04333023831631074;0.01001669449081803;3.7813028857223043E-6;0.1559625734730109;-0.04832875957787112;2.890625;0.03;0.28021534913430124;0.07903300790330078;0.11598101553172607;0.41843971631205673;0.21951219512195122;0.421875
SwitchedAddress2SelectCase;0.015151515151515152;0.10810810810810811;0.61;0.25405405405405407;0.4;0.018570102135561744;0.014492753623188406;8.080106172595108E-6;0.20795009796401456;0.020712325533373335;3.90625;0.04;0.32873971989581646;0.07790368271954674;0.15740280679305682;0.43884892086330934;0.41025641025641024;0.5316455696202532
NotPresent2ErrorResponse;-0.18636755823986195;0.24324324324324326;0.45;0.24662162162162163;0.25;-0.18640776699029127;0.008968609865470852;1.071346944994667E-5;0.24659848095803594;-0.18641092980036003;8.578125;0.09;0.32926829268292684;0.3111111111111111;0.13980216479204619;0.2903225806451613;1.4727272727272727;0.3620689655172414
Location2URIConstant;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
Otherwise2SelectDefault;0.028906955736224028;0.2972972972972973;0.57;0.3450772200772201;0.3928571428571429;0.029445594662985967;0.016212232866617538;2.737188712648119E-5;0.34175337130066;0.029523209839700134;10.734375;0.11;0.4378676687184114;0.21040462427745665;0.2334071107215231;0.3986013986013986;2.813953488372093;0.5242057488653555
Incoming2Method;0.08956692913385826;0.1891891891891892;0.63;0.3445945945945946;0.5;0.10297029702970296;0.020618556701030927;2.332991161296343E-5;0.30756234261462273;0.10863931228884505;6.890625;0.07;0.42005351380133626;0.10600706713780919;0.23397839830768682;0.45985401459854014;1.3243243243243243;0.63
EXAM-BC;0.15789473684210525;0.42105263157894735;0.15789473684210525;0.21052631578947367;0.2631578947368421;0.15789473684210525;0.15789473684210525;0.3157894736842105;0.3684210526315789;0.15789473684210525;0.47368421052631576;0.42105263157894735;0.21052631578947367;0.42105263157894735;0.15789473684210525;0.15789473684210525;0.47368421052631576;0.15789473684210525
EXAM-WC;0.21052631578947367;0.5789473684210527;0.3157894736842105;0.2631578947368421;0.3157894736842105;0.21052631578947367;0.21052631578947367;0.3684210526315789;0.42105263157894735;0.21052631578947367;0.5263157894736842;0.5789473684210527;0.2631578947368421;0.47368421052631576;0.21052631578947367;0.3157894736842105;0.5263157894736842;0.21052631578947367
