In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL1;SrcCPL.allInstances()->size() = TrgProgram.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;-0.09660574412532637;0.0;0.58;0.0;0.0;-0.13186029935851745;0.0;0.0;0.0;-0.17581413440897828;-0.078125;0.0;0.0;0.04037538192928852;0.0;0.4084507042253521;0.0;0.0
SubCall2Return;-0.4718430034129693;0.07894736842105263;0.31;0.08001422475106686;0.07894736842105265;-0.47194367399189247;0.0023192887514495554;7.562887934134977E-7;0.08000711205939974;-0.4719503876550973;2.453125;0.03;0.14988145998115804;0.43268586738111187;0.03584280376176779;0.1834319526627219;0.13043478260869565;0.12735849056603774
Busy2SelectCase;-0.15148413510747186;0.0;0.55;0.0;0.0;-0.19302249755461362;0.0;0.0;0.0;-0.2259860686936615;-0.125;0.0;0.0;0.06563192904656319;0.0;0.3793103448275862;0.0;0.0
SubAction2Function;-0.005823186871360508;0.02702702702702703;0.62;0.18018018018018017;0.33333333333333337;-0.008390541571319604;0.01098901098901099;1.3888136614822252E-6;0.0949157995752499;-0.013355958283874307;0.96875;0.01;0.1882119778660636;0.023736263736263738;0.07405586787346667;0.4492753623188406;0.02631578947368421;0.4598540145985402
Redirect2Return;-0.2872628726287263;0.10810810810810811;0.43;0.12548262548262548;0.1428571428571429;-0.29261559696342304;0.004415011037527594;2.0201397835723244E-6;0.12427395320024001;-0.2933868977820201;3.625;0.04;0.22438422771877067;0.25370675453047775;0.07195950449122056;0.27388535031847133;0.2807017543859649;0.2210526315789474
StringSwitch2SelectStat;-0.25685557586837293;0.10810810810810811;0.45;0.13097713097713098;0.15384615384615385;-0.26415981198589894;0.004784688995215311;2.2037851111176002E-6;0.1289651760438322;-0.26537661181879196;3.65625;0.04;0.23404994456364586;0.22941176470588234;0.07743720522414016;0.2903225806451613;0.2909090909090909;0.23639774859287058
NoAnswer2SelectCase;-0.16929334011184544;0.0;0.54;0.0;0.0;-0.21142857142857144;0.0;0.0;0.0;-0.2410078263677067;-0.140625;0.0;0.0;0.07429718875502007;0.0;0.3698630136986301;0.0;0.0
CPL2Program;0.14965986394557823;0.24324324324324326;0.65;0.4028716216216216;0.5625;0.1676190476190476;0.02545968882602546;4.131818265289258E-5;0.3698977214370539;0.1740122992212915;8.890625;0.09;0.47328774526712825;0.11851851851851852;0.2847313121185153;0.48148148148148145;2.3142857142857145;0.6864406779661018
Outgoing2Method;0.04045643153526971;0.08108108108108109;0.63;0.29054054054054057;0.5;0.0538860103626943;0.01904761904761905;8.822491471591578E-6;0.2013468165642073;0.06802740647697332;2.953125;0.03;0.30732893732743194;0.04676753782668501;0.15697263233011116;0.45985401459854014;0.24324324324324326;0.63
Proxy2Select;-0.2382367508667657;0.0;0.5;0.0;0.0;-0.2778740612362796;0.0;0.0;0.0;-0.29623927566641733;-0.203125;0.0;0.0;0.11057471264367816;0.0;0.3333333333333333;0.0;0.0
