In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL11;SrcSubAction.allInstances()->size() + SrcOutgoing.allInstances()->size() + SrcCPL.allInstances()->size() = TrgLocalFunctionDeclaration.allInstances()->size() + TrgMethod.allInstances()->select(m|m.direction=Direction::out)->size() + TrgProgram.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;-0.06149341142020498;0.043478260869565216;0.71;0.08423913043478261;0.125;-0.06701236537694455;0.005934718100890208;6.493379999090927E-7;0.07372097807744857;-0.07357514019362169;0.9102564102564102;0.01;0.24413422613841193;0.04899777282850779;0.06130724695981575;0.5503875968992248;0.034482758620689655;0.32352941176470584
SubCall2Return;-0.05135463000404367;0.20408163265306123;0.48;0.31943212067435667;0.20408163265306123;-0.059484777517564404;0.01303780964797914;1.9721454181145502E-5;0.2978777343672496;-0.060368628911659644;9.5;0.1;0.3619129941859504;0.245;0.1806219574522708;0.3157894736842105;1.9230769230769231;0.46190761847630474
Busy2SelectCase;-0.051560379918588875;0.08695652173913043;0.69;0.12681159420289856;0.16666666666666663;-0.05376724442872303;0.008298755186721992;1.9047020426977056E-6;0.1203858530857692;-0.05557408904394523;1.8717948717948718;0.02;0.30455596228952564;0.07146908678389109;0.09797872926350278;0.5267175572519084;0.12903225806451613;0.4010416666666667
SubAction2Function;0.6784565916398714;0.6086956521739131;0.9;0.7710144927536232;0.9333333333333333;0.6927117531188444;0.17721518987341772;0.002169677647892313;0.7537346628814318;0.7020824008072544;13.987179487179487;0.14;0.8233808840040946;0.08598726114649681;0.7080246116559246;0.8181818181818182;19.6;0.9791099000908265
Redirect2Return;0.08071748878923767;0.275;0.59;0.3766304347826087;0.275;0.08631023735315273;0.01918047079337402;3.47644007938925E-5;0.36265926036768287;0.08730871646426867;10.628205128205128;0.11;0.4531747582868735;0.17937219730941703;0.2560931465374551;0.41843971631205673;2.951219512195122;0.559445178335535
StringSwitch2SelectStat;-0.1268985791278785;0.15151515151515152;0.54;0.1844532279314888;0.1515151515151515;-0.13008538422903063;0.008077544426494346;4.960066504571694E-6;0.18148850216015694;-0.13088687903818338;4.641025641025641;0.05;0.30985309369903746;0.18412895226286422;0.12380565602610996;0.3698630136986301;0.5434782608695652;0.3741496598639456
NoAnswer2SelectCase;-0.036627505183137524;0.08695652173913043;0.7;0.13438735177865613;0.18181818181818177;-0.03854545454545454;0.0091324200913242;2.116330452302144E-6;0.1257389226923863;-0.04025086733699371;1.8846153846153846;0.02;0.31290215505711494;0.06581196581196581;0.1032774010817766;0.5384615384615384;0.13333333333333333;0.42659279778393355
CPL2Program;0.26438771094764174;0.37209302325581395;0.66;0.5338725985844287;0.37209302325581395;0.28943628612032213;0.03470715835140998;1.3539242648614343E-4;0.5087704005991147;0.2932650265046163;15.653846153846153;0.16;0.565685424949238;0.13922294172062905;0.38396196553534057;0.4925373134328358;7.529411764705882;0.6648677819751754
Outgoing2Method;0.28212491026561376;0.2608695652173913;0.8;0.46376811594202894;0.6666666666666667;0.30347490347490347;0.05405405405405406;7.056665020111496E-5;0.4170288281141495;0.3263182166739515;5.961538461538462;0.06;0.5751127160090929;0.053873239436619716;0.3686342468097509;0.6666666666666666;1.8;0.8700564971751412
Proxy2Select;-0.09467455621301775;0.13043478260869565;0.63;0.14021739130434782;0.15000000000000002;-0.09492732126965292;0.007585335018963337;2.6469654012211336E-6;0.13987572123604708;-0.0950496913043515;2.782051282051282;0.03;0.30732893732743194;0.11494252873563218;0.10692455075143183;0.45985401459854014;0.24324324324324326;0.37138263665594856
Failure2ErrorResponse;0.0;0.0;0.77;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6260162601626016;0.0;0.0
AddressSwitch2SelectStat;0.0681421083284799;0.2608695652173913;0.68;0.27329192546583847;0.2857142857142857;0.06822157434402332;0.017094017094017096;1.4116384887939432E-5;0.273009453115974;0.0682579731391336;5.8076923076923075;0.06;0.44141198573092266;0.11369426751592357;0.21701268994121034;0.5151515151515151;1.125;0.5724907063197026
Proxy2Return;0.17849141150112025;0.17391304347826086;0.78;0.37267080745341613;0.5714285714285714;0.19735755573905864;0.039603960396039604;2.806505479701949E-5;0.31524416249564025;0.22258614404348603;3.9615384615384617;0.04;0.4907955572365147;0.042765273311897105;0.27564587088585635;0.639344262295082;0.7272727272727273;0.8169761273209548
Default2SelectDefault;-0.10573600552868002;0.043478260869565216;0.68;0.06719367588932806;0.09090909090909094;-0.11127272727272727;0.00423728813559322;4.545386364659076E-7;0.06286946134619315;-0.1161959000483026;0.8717948717948718;0.01;0.22302474432477337;0.06648351648351648;0.05087930788587524;0.5151515151515151;0.03125;0.250814332247557
