In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL1;TrgOperation.allInstances()->forAll(op|SrcEPackage.allInstances()->exists(p|op.name='@'+p.name+'@' or op.name=p.name or SrcEClass.allInstances()->exists(c|op.name=c.name+'@'+p.name or SrcEAttribute.allInstances()->exists(at|op.name=at.name+'@'+c.name+'@'+p.name) or SrcEReference.allInstances()->exists(ref|op.name=ref.name+'@'+c.name+'@'+p.name)) or SrcEEnum.allInstances()->exists(en|op.name=en.name+'@'+p.name or SrcEEnumLiteral.allInstances()->exists(enl|op.name=enl.name+'@'+en.name+'@'+p.name))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EnumEqMetaAux;-0.31103074141048825;0.07894736842105263;0.42;0.09716599190283401;0.11538461538461542;-0.32149532710280376;0.0033632286995515697;1.1179870072518849E-6;0.09544271444636666;-0.3231456107505782;2.634920634920635;0.03;0.19238788066890514;0.24383708467309753;0.05495096038030858;0.26582278481012656;0.15517241379310345;0.17547169811320754
Class2Sort;0.032426778242677826;0.02631578947368421;0.63;0.5131578947368421;1.0;0.0505091649694501;0.05405405405405406;0.02631578947368421;0.16222142113076254;0.1283767713722535;1.0;0.01;0.1934430472781744;0.008;0.128350195269554;0.45985401459854014;0.02702702702702703;1.0
createSort;0.0;0.0;0.62;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4492753623188406;0.0;0.0
ClassEqAttributes;0.032426778242677826;0.02631578947368421;0.63;0.5131578947368421;1.0;0.0505091649694501;0.05405405405405406;0.02631578947368421;0.16222142113076254;0.1283767713722535;1.0;0.01;0.1934430472781744;0.008;0.128350195269554;0.45985401459854014;0.02702702702702703;1.0
EqIsUnique;0.09607438016528926;0.07894736842105263;0.65;0.5394736842105263;1.0;0.140536456365697;0.05714285714285714;0.07894736842105263;0.2809757434745082;0.22463571523198667;3.0;0.03;0.3222069629527066;0.023622047244094488;0.22460858882822393;0.48148148148148145;0.2571428571428571;1.0
EqName;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
MetamodelEqName;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
EqPackage;-0.31103074141048825;0.07894736842105263;0.42;0.09716599190283401;0.11538461538461542;-0.32149532710280376;0.0033632286995515697;1.1179870072518849E-6;0.09544271444636666;-0.3231456107505782;2.634920634920635;0.03;0.19238788066890514;0.24383708467309753;0.05495096038030858;0.26582278481012656;0.15517241379310345;0.17547169811320754
EqLiterals;-0.31103074141048825;0.07894736842105263;0.42;0.09716599190283401;0.11538461538461542;-0.32149532710280376;0.0033632286995515697;1.1179870072518849E-6;0.09544271444636666;-0.3231456107505782;2.634920634920635;0.03;0.19238788066890514;0.24383708467309753;0.05495096038030858;0.26582278481012656;0.15517241379310345;0.17547169811320754
PackEqSubPackages;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
PackEqSupPackage;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
PackEqMetamodel;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
Reference2Operation;0.032426778242677826;0.02631578947368421;0.63;0.5131578947368421;1.0;0.0505091649694501;0.05405405405405406;0.02631578947368421;0.16222142113076254;0.1283767713722535;1.0;0.01;0.1934430472781744;0.008;0.128350195269554;0.45985401459854014;0.02702702702702703;1.0
EqContainingClass;0.09607438016528926;0.07894736842105263;0.65;0.5394736842105263;1.0;0.140536456365697;0.05714285714285714;0.07894736842105263;0.2809757434745082;0.22463571523198667;3.0;0.03;0.3222069629527066;0.023622047244094488;0.22460858882822393;0.48148148148148145;0.2571428571428571;1.0
mtOrdConstant;-0.2797074954296161;0.07894736842105263;0.44;0.10197368421052631;0.125;-0.29282296650717704;0.003663003663003663;1.2244603089150098E-6;0.09933992677987828;-0.2952237973456191;2.6666666666666665;0.03;0.20103336639634525;0.21897810218978103;0.059331332469581416;0.28205128205128205;0.16071428571428573;0.18902439024390244
PackEqClasses;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
ClassEqIsAbstract;0.032426778242677826;0.02631578947368421;0.63;0.5131578947368421;1.0;0.0505091649694501;0.05405405405405406;0.02631578947368421;0.16222142113076254;0.1283767713722535;1.0;0.01;0.1934430472781744;0.008;0.128350195269554;0.45985401459854014;0.02702702702702703;1.0
EqUpperBound;0.09607438016528926;0.07894736842105263;0.65;0.5394736842105263;1.0;0.140536456365697;0.05714285714285714;0.07894736842105263;0.2809757434745082;0.22463571523198667;3.0;0.03;0.3222069629527066;0.023622047244094488;0.22460858882822393;0.48148148148148145;0.2571428571428571;1.0
RefEqIsContainment;0.032426778242677826;0.02631578947368421;0.63;0.5131578947368421;1.0;0.0505091649694501;0.05405405405405406;0.02631578947368421;0.16222142113076254;0.1283767713722535;1.0;0.01;0.1934430472781744;0.008;0.128350195269554;0.45985401459854014;0.02702702702702703;1.0
EqType;0.09607438016528926;0.07894736842105263;0.65;0.5394736842105263;1.0;0.140536456365697;0.05714285714285714;0.07894736842105263;0.2809757434745082;0.22463571523198667;3.0;0.03;0.3222069629527066;0.023622047244094488;0.22460858882822393;0.48148148148148145;0.2571428571428571;1.0
EnumEqDefaultValue;-0.31103074141048825;0.07894736842105263;0.42;0.09716599190283401;0.11538461538461542;-0.32149532710280376;0.0033632286995515697;1.1179870072518849E-6;0.09544271444636666;-0.3231456107505782;2.634920634920635;0.03;0.19238788066890514;0.24383708467309753;0.05495096038030858;0.26582278481012656;0.15517241379310345;0.17547169811320754
Enum2Sort;-0.31103074141048825;0.07894736842105263;0.42;0.09716599190283401;0.11538461538461542;-0.32149532710280376;0.0033632286995515697;1.1179870072518849E-6;0.09544271444636666;-0.3231456107505782;2.634920634920635;0.03;0.19238788066890514;0.24383708467309753;0.05495096038030858;0.26582278481012656;0.15517241379310345;0.17547169811320754
EXAM-BC;0.28205128205128205;0.717948717948718;0.28205128205128205;0.5641025641025641;0.05128205128205128;0.28205128205128205;0.28205128205128205;0.5641025641025641;0.5641025641025641;0.28205128205128205;0.717948717948718;0.717948717948718;0.5897435897435898;0.5128205128205128;0.28205128205128205;0.28205128205128205;0.717948717948718;0.02564102564102564
EXAM-WC;0.46153846153846156;0.8974358974358975;0.46153846153846156;0.7435897435897436;0.48717948717948717;0.46153846153846156;0.46153846153846156;0.7435897435897436;0.7435897435897436;0.46153846153846156;0.8974358974358975;0.8974358974358975;0.7692307692307693;0.6923076923076923;0.46153846153846156;0.46153846153846156;0.8974358974358975;0.46153846153846156
EXAM-AVG;0.3717948717948718;0.8076923076923077;0.3717948717948718;0.6538461538461539;0.2692307692307692;0.3717948717948718;0.3717948717948718;0.6538461538461539;0.6538461538461539;0.3717948717948718;0.8076923076923077;0.8076923076923077;0.6794871794871795;0.6025641025641025;0.3717948717948718;0.3717948717948718;0.8076923076923077;0.2435897435897436

OCL15;SrcEReference.allInstances()->forAll(r | TrgOperation.allInstances()->select(op|not op.name.oclIsUndefined())->one(op | Sequence{1..op.name.size()}->exists(i | Sequence{i..op.name.size()}->exists(j | op.name.substring(i,j)=r.name and TrgSort.allInstances()->one(s | s.name='@Reference' and op.coarity=s)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
EnumLitConstant;-0.029411764705882353;0.0;0.93;0.0;0.0;-0.029806259314456036;0.0;0.0;0.0;-0.032773676267223106;-0.050505050505050504;0.0;0.0;0.011947431302270013;0.0;0.8691588785046729;0.0;0.0
ClassEqSuperTypes;0.6621621621621622;0.5;0.99;0.75;1.0;0.6644067796610169;2.0;0.5;0.7071067811865475;0.7035264706814485;1.0;0.01;0.9159628198232802;0.005076142131979695;0.7030217824840574;0.9801980198019802;1.0;1.0
AttEqSpecificDefaultValue;0.4897959183673469;0.5;0.98;0.5;0.5;0.4897959183673469;0.5;9.997000899730081E-5;0.5;0.4897959183673469;0.98989898989899;0.01;0.8443441408682704;0.00684931506849315;0.49464558898521166;0.9607843137254902;0.5;0.98
EqLowerBound;0.7950819672131147;0.6666666666666666;0.99;0.8333333333333333;0.6666666666666667;0.7967145790554415;2.0;0.6666666666666666;0.8164965809277261;0.8123201004396181;1.9898989898989898;0.02;0.9409276309341399;0.0;0.8119801067479333;0.9801980198019802;4.0;0.98989898989899
AttEqIsId;0.7950819672131147;0.6666666666666666;0.99;0.8333333333333333;0.6666666666666667;0.7967145790554415;2.0;0.6666666666666666;0.8164965809277261;0.8123201004396181;1.9898989898989898;0.02;0.9409276309341399;0.0;0.8119801067479333;0.9801980198019802;4.0;0.98989898989899
EqIsOrdered;0.7950819672131147;0.6666666666666666;0.99;0.8333333333333333;0.6666666666666667;0.7967145790554415;2.0;0.6666666666666666;0.8164965809277261;0.8123201004396181;1.9898989898989898;0.02;0.9409276309341399;0.0;0.8119801067479333;0.9801980198019802;4.0;0.98989898989899
Initialize;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
EnumLitList;-0.029411764705882353;0.0;0.93;0.0;0.0;-0.029806259314456036;0.0;0.0;0.0;-0.032773676267223106;-0.050505050505050504;0.0;0.0;0.011947431302270013;0.0;0.8691588785046729;0.0;0.0
RefEqOpposite;0.6621621621621622;0.5;0.99;0.75;1.0;0.6644067796610169;2.0;0.5;0.7071067811865475;0.7035264706814485;1.0;0.01;0.9159628198232802;0.005076142131979695;0.7030217824840574;0.9801980198019802;1.0;1.0
EnumLiteral2Operation;-0.029411764705882353;0.0;0.93;0.0;0.0;-0.029806259314456036;0.0;0.0;0.0;-0.032773676267223106;-0.050505050505050504;0.0;0.0;0.011947431302270013;0.0;0.8691588785046729;0.0;0.0
Package2Operation;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
ClassEqReferences;0.6621621621621622;0.5;0.99;0.75;1.0;0.6644067796610169;2.0;0.5;0.7071067811865475;0.7035264706814485;1.0;0.01;0.9159628198232802;0.005076142131979695;0.7030217824840574;0.9801980198019802;1.0;1.0
EmptyList;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
NamedElList;0.7950819672131147;0.6666666666666666;0.99;0.8333333333333333;0.6666666666666667;0.7967145790554415;2.0;0.6666666666666666;0.8164965809277261;0.8123201004396181;1.9898989898989898;0.02;0.9409276309341399;0.0;0.8119801067479333;0.9801980198019802;4.0;0.98989898989899
Attribute2Operation;0.7950819672131147;0.6666666666666666;0.99;0.8333333333333333;0.6666666666666667;0.7967145790554415;2.0;0.6666666666666666;0.8164965809277261;0.8123201004396181;1.9898989898989898;0.02;0.9409276309341399;0.0;0.8119801067479333;0.9801980198019802;4.0;0.98989898989899
NamedElConstant;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
EnumEqMetaAux;0.10979228486646884;0.07692307692307693;0.76;0.5384615384615384;0.07692307692307687;0.13962264150943396;0.08333333333333333;0.07692307692307693;0.2773500981126146;0.2410078263677067;1.7575757575757576;0.02;0.3711602300271109;0.0;0.24096858628986573;0.6129032258064516;0.16666666666666666;0.8032786885245902
Class2Sort;0.6621621621621622;0.5;0.99;0.75;1.0;0.6644067796610169;2.0;0.5;0.7071067811865475;0.7035264706814485;1.0;0.01;0.9159628198232802;0.005076142131979695;0.7030217824840574;0.9801980198019802;1.0;1.0
createSort;0.0;0.0;0.98;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9607843137254902;0.0;0.0
ClassEqAttributes;0.6621621621621622;0.5;0.99;0.75;1.0;0.6644067796610169;2.0;0.5;0.7071067811865475;0.7035264706814485;1.0;0.01;0.9159628198232802;0.005076142131979695;0.7030217824840574;0.9801980198019802;1.0;1.0
EqIsUnique;0.7950819672131147;0.6666666666666666;0.99;0.8333333333333333;0.6666666666666667;0.7967145790554415;2.0;0.6666666666666666;0.8164965809277261;0.8123201004396181;1.9898989898989898;0.02;0.9409276309341399;0.0;0.8119801067479333;0.9801980198019802;4.0;0.98989898989899
EqName;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
MetamodelEqName;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
EqPackage;0.10979228486646884;0.07692307692307693;0.76;0.5384615384615384;0.07692307692307687;0.13962264150943396;0.08333333333333333;0.07692307692307693;0.2773500981126146;0.2410078263677067;1.7575757575757576;0.02;0.3711602300271109;0.0;0.24096858628986573;0.6129032258064516;0.16666666666666666;0.8032786885245902
EqLiterals;0.10979228486646884;0.07692307692307693;0.76;0.5384615384615384;0.07692307692307687;0.13962264150943396;0.08333333333333333;0.07692307692307693;0.2773500981126146;0.2410078263677067;1.7575757575757576;0.02;0.3711602300271109;0.0;0.24096858628986573;0.6129032258064516;0.16666666666666666;0.8032786885245902
PackEqSubPackages;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
PackEqSupPackage;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
PackEqMetamodel;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
Reference2Operation;0.6621621621621622;0.5;0.99;0.75;1.0;0.6644067796610169;2.0;0.5;0.7071067811865475;0.7035264706814485;1.0;0.01;0.9159628198232802;0.005076142131979695;0.7030217824840574;0.9801980198019802;1.0;1.0
EqContainingClass;0.7950819672131147;0.6666666666666666;0.99;0.8333333333333333;0.6666666666666667;0.7967145790554415;2.0;0.6666666666666666;0.8164965809277261;0.8123201004396181;1.9898989898989898;0.02;0.9409276309341399;0.0;0.8119801067479333;0.9801980198019802;4.0;0.98989898989899
mtOrdConstant;0.12140575079872204;0.08333333333333333;0.78;0.5416666666666666;0.08333333333333337;0.1504950495049505;0.09090909090909091;0.08333333333333333;0.2886751345948129;0.25421614885788835;1.7777777777777777;0.02;0.3944203210628183;0.0;0.25417363896075823;0.639344262295082;0.18181818181818182;0.8166666666666667
PackEqClasses;0.0;0.02;0.02;0.51;0.020000000000000018;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;1.01010101010101;0.02;0.02;0.0;0.0;0.010101010101010102;0.04081632653061224;0.5
ClassEqIsAbstract;0.6621621621621622;0.5;0.99;0.75;1.0;0.6644067796610169;2.0;0.5;0.7071067811865475;0.7035264706814485;1.0;0.01;0.9159628198232802;0.005076142131979695;0.7030217824840574;0.9801980198019802;1.0;1.0
EqUpperBound;0.7950819672131147;0.6666666666666666;0.99;0.8333333333333333;0.6666666666666667;0.7967145790554415;2.0;0.6666666666666666;0.8164965809277261;0.8123201004396181;1.9898989898989898;0.02;0.9409276309341399;0.0;0.8119801067479333;0.9801980198019802;4.0;0.98989898989899
RefEqIsContainment;0.6621621621621622;0.5;0.99;0.75;1.0;0.6644067796610169;2.0;0.5;0.7071067811865475;0.7035264706814485;1.0;0.01;0.9159628198232802;0.005076142131979695;0.7030217824840574;0.9801980198019802;1.0;1.0
EqType;0.7950819672131147;0.6666666666666666;0.99;0.8333333333333333;0.6666666666666667;0.7967145790554415;2.0;0.6666666666666666;0.8164965809277261;0.8123201004396181;1.9898989898989898;0.02;0.9409276309341399;0.0;0.8119801067479333;0.9801980198019802;4.0;0.98989898989899
EnumEqDefaultValue;0.10979228486646884;0.07692307692307693;0.76;0.5384615384615384;0.07692307692307687;0.13962264150943396;0.08333333333333333;0.07692307692307693;0.2773500981126146;0.2410078263677067;1.7575757575757576;0.02;0.3711602300271109;0.0;0.24096858628986573;0.6129032258064516;0.16666666666666666;0.8032786885245902
Enum2Sort;0.10979228486646884;0.07692307692307693;0.76;0.5384615384615384;0.07692307692307687;0.13962264150943396;0.08333333333333333;0.07692307692307693;0.2773500981126146;0.2410078263677067;1.7575757575757576;0.02;0.3711602300271109;0.0;0.24096858628986573;0.6129032258064516;0.16666666666666666;0.8032786885245902
EXAM-BC;0.2564102564102564;0.2564102564102564;0.02564102564102564;0.2564102564102564;0.05128205128205128;0.2564102564102564;0.02564102564102564;0.2564102564102564;0.2564102564102564;0.2564102564102564;0.6923076923076923;0.6923076923076923;0.2564102564102564;0.1282051282051282;0.2564102564102564;0.02564102564102564;0.2564102564102564;0.02564102564102564
EXAM-WC;0.4358974358974359;0.46153846153846156;0.4358974358974359;0.4358974358974359;0.23076923076923078;0.4358974358974359;0.4358974358974359;0.4358974358974359;0.4358974358974359;0.4358974358974359;0.8717948717948718;0.8974358974358975;0.4358974358974359;0.3076923076923077;0.4358974358974359;0.4358974358974359;0.4358974358974359;0.20512820512820512
EXAM-AVG;0.34615384615384615;0.358974358974359;0.23076923076923078;0.34615384615384615;0.14102564102564102;0.34615384615384615;0.23076923076923078;0.34615384615384615;0.34615384615384615;0.34615384615384615;0.782051282051282;0.7948717948717949;0.34615384615384615;0.21794871794871795;0.34615384615384615;0.23076923076923078;0.34615384615384615;0.11538461538461538

OCL20;TrgEquation.allInstances()->one(eq | TrgRecTerm.allInstances()->one(rt | eq.lhs=rt and rt.op='name' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and SrcEPackage.allInstances()->one(p | c.op = '@' + p.name + '@'))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
EnumLitConstant;0.0;0.05;0.05;0.525;1.0;0.0;0.021052631578947368;0.05;0.22360679774997896;0.0;5.0;0.05;0.05;1.0;0.0;0.02564102564102564;0.2631578947368421;1.0
ClassEqSuperTypes;0.0;0.01;0.01;0.505;1.0;0.0;0.020202020202020204;0.01;0.1;0.0;1.0;0.01;0.01;1.0;0.0;0.005025125628140704;0.010101010101010102;1.0
AttEqSpecificDefaultValue;0.0;0.02;0.02;0.51;1.0;0.0;0.02040816326530612;0.02;0.1414213562373095;0.0;2.0;0.02;0.02;1.0;0.0;0.010101010101010102;0.04081632653061224;1.0
EqLowerBound;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
AttEqIsId;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
EqIsOrdered;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
Initialize;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
EnumLitList;0.0;0.05;0.05;0.525;1.0;0.0;0.021052631578947368;0.05;0.22360679774997896;0.0;5.0;0.05;0.05;1.0;0.0;0.02564102564102564;0.2631578947368421;1.0
RefEqOpposite;0.0;0.01;0.01;0.505;1.0;0.0;0.020202020202020204;0.01;0.1;0.0;1.0;0.01;0.01;1.0;0.0;0.005025125628140704;0.010101010101010102;1.0
EnumLiteral2Operation;0.0;0.05;0.05;0.525;1.0;0.0;0.021052631578947368;0.05;0.22360679774997896;0.0;5.0;0.05;0.05;1.0;0.0;0.02564102564102564;0.2631578947368421;1.0
Package2Operation;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
ClassEqReferences;0.0;0.01;0.01;0.505;1.0;0.0;0.020202020202020204;0.01;0.1;0.0;1.0;0.01;0.01;1.0;0.0;0.005025125628140704;0.010101010101010102;1.0
EmptyList;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
NamedElList;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
Attribute2Operation;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
NamedElConstant;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
EnumEqMetaAux;0.0;0.26;0.26;0.63;1.0;0.0;0.02702702702702703;0.26;0.5099019513592785;0.0;26.0;0.26;0.26;1.0;0.0;0.14942528735632185;9.135135135135135;1.0
Class2Sort;0.0;0.01;0.01;0.505;1.0;0.0;0.020202020202020204;0.01;0.1;0.0;1.0;0.01;0.01;1.0;0.0;0.005025125628140704;0.010101010101010102;1.0
createSort;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ClassEqAttributes;0.0;0.01;0.01;0.505;1.0;0.0;0.020202020202020204;0.01;0.1;0.0;1.0;0.01;0.01;1.0;0.0;0.005025125628140704;0.010101010101010102;1.0
EqIsUnique;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
EqName;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
MetamodelEqName;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
EqPackage;0.0;0.26;0.26;0.63;1.0;0.0;0.02702702702702703;0.26;0.5099019513592785;0.0;26.0;0.26;0.26;1.0;0.0;0.14942528735632185;9.135135135135135;1.0
EqLiterals;0.0;0.26;0.26;0.63;1.0;0.0;0.02702702702702703;0.26;0.5099019513592785;0.0;26.0;0.26;0.26;1.0;0.0;0.14942528735632185;9.135135135135135;1.0
PackEqSubPackages;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
PackEqSupPackage;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
PackEqMetamodel;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
Reference2Operation;0.0;0.01;0.01;0.505;1.0;0.0;0.020202020202020204;0.01;0.1;0.0;1.0;0.01;0.01;1.0;0.0;0.005025125628140704;0.010101010101010102;1.0
EqContainingClass;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
mtOrdConstant;0.0;0.24;0.24;0.62;1.0;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;24.0;0.24;0.24;1.0;0.0;0.13636363636363635;7.578947368421052;1.0
PackEqClasses;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
ClassEqIsAbstract;0.0;0.01;0.01;0.505;1.0;0.0;0.020202020202020204;0.01;0.1;0.0;1.0;0.01;0.01;1.0;0.0;0.005025125628140704;0.010101010101010102;1.0
EqUpperBound;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
RefEqIsContainment;0.0;0.01;0.01;0.505;1.0;0.0;0.020202020202020204;0.01;0.1;0.0;1.0;0.01;0.01;1.0;0.0;0.005025125628140704;0.010101010101010102;1.0
EqType;0.0;0.03;0.03;0.515;1.0;0.0;0.020618556701030927;0.03;0.1732050807568877;0.0;3.0;0.03;0.03;1.0;0.0;0.015228426395939087;0.09278350515463918;1.0
EnumEqDefaultValue;0.0;0.26;0.26;0.63;1.0;0.0;0.02702702702702703;0.26;0.5099019513592785;0.0;26.0;0.26;0.26;1.0;0.0;0.14942528735632185;9.135135135135135;1.0
Enum2Sort;0.0;0.26;0.26;0.63;1.0;0.0;0.02702702702702703;0.26;0.5099019513592785;0.0;26.0;0.26;0.26;1.0;0.0;0.14942528735632185;9.135135135135135;1.0
EXAM-BC;0.02564102564102564;0.7948717948717948;0.7948717948717948;0.7948717948717948;0.05128205128205128;0.02564102564102564;0.7948717948717948;0.7948717948717948;0.7948717948717948;0.02564102564102564;0.7948717948717948;0.7948717948717948;0.7948717948717948;0.02564102564102564;0.02564102564102564;0.7948717948717948;0.7948717948717948;0.02564102564102564
EXAM-WC;1.0;0.9743589743589743;0.9743589743589743;0.9743589743589743;1.0;1.0;0.9743589743589743;0.9743589743589743;0.9743589743589743;1.0;0.9743589743589743;0.9743589743589743;0.9743589743589743;0.6923076923076923;1.0;0.9743589743589743;0.9743589743589743;0.9743589743589743
