In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL3;SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | entity.features->exists(f | f.name = prop.name))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EXAM-WC;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.625;0.125;1.0;0.125;0.125;0.125;0.125
EXAM-AVG;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.6875;0.125;0.125;0.125;0.125

OCL8;SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (prop.complexType.oclIsUndefined()) implies entity.features-> select(f|f.oclIsTypeOf(TrgAttribute)) -> exists(f | f.name = prop.name))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;0.0;0.0;0.13333333333333333;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0
References;0.18674698795180722;0.5641025641025641;0.6;0.7603121516164995;0.9565217391304348;0.25135135135135134;0.05116279069767442;0.0028323970037453182;0.7345586196235956;0.2702711947261354;43.84615384615385;0.4888888888888889;0.6434802635373338;0.7122040072859745;0.3196523827859149;0.42857142857142855;53.77777777777778;0.7719298245614036
Attributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;78.0;0.8666666666666667;1.0;0.0;0.9998931738062172;1.0;1.0;1.0
Class;0.4642857142857143;0.9069767441860465;0.9111111111111111;0.9534883720930232;0.9069767441860466;0.4875;0.25;0.9069767441860465;0.9523532664857334;0.5498414147691576;77.38461538461539;0.8666666666666667;0.9228272408048059;0.0;0.5497445326180114;0.8367346938775511;760.5;0.6000000000000001
Package;0.0;0.8666666666666667;0.8666666666666667;0.9333333333333333;0.8666666666666667;0.0;0.16666666666666666;0.8666666666666667;0.9309493362512627;0.0;77.07692307692308;0.8666666666666667;0.8666666666666667;0.0;0.0;0.7647058823529411;507.0;0.5
NamedElement;0.0;0.8666666666666667;0.8666666666666667;0.9333333333333333;0.8666666666666667;0.0;0.16666666666666666;0.8666666666666667;0.9309493362512627;0.0;77.07692307692308;0.8666666666666667;0.8666666666666667;0.0;0.0;0.7647058823529411;507.0;0.5
Property;0.896551724137931;0.975;0.9777777777777777;0.9875;0.975;0.8986175115207373;1.0;0.975;0.987420882906575;0.9013878188659974;77.84615384615384;0.8666666666666667;0.9814692099955651;0.0;0.9012836642357044;0.9565217391304348;3042.0;0.8571428571428571
StrongReferences;0.18674698795180722;0.5641025641025641;0.6;0.7603121516164995;0.9565217391304348;0.25135135135135134;0.05116279069767442;0.0028323970037453182;0.7345586196235956;0.2702711947261354;43.84615384615385;0.4888888888888889;0.6434802635373338;0.7122040072859745;0.3196523827859149;0.42857142857142855;53.77777777777778;0.7719298245614036
EXAM-BC;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.875;0.125
EXAM-WC;0.125;0.125;0.125;0.125;0.25;0.125;0.25;0.125;0.125;0.125;0.125;0.625;0.125;1.0;0.125;0.125;0.875;0.125
EXAM-AVG;0.125;0.125;0.125;0.125;0.25;0.125;0.1875;0.125;0.125;0.125;0.125;0.375;0.125;0.6875;0.125;0.125;0.875;0.125

OCL11;SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | prop.complexType.oclIsUndefined() implies entity.features-> select(f|f.oclIsTypeOf(TrgAttribute)) -> exists(f | f.name = prop.name))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;0.0;0.0;0.13333333333333333;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0
References;0.18674698795180722;0.5641025641025641;0.6;0.7603121516164995;0.9565217391304348;0.25135135135135134;0.05116279069767442;0.0028323970037453182;0.7345586196235956;0.2702711947261354;43.84615384615385;0.4888888888888889;0.6434802635373338;0.7122040072859745;0.3196523827859149;0.42857142857142855;53.77777777777778;0.7719298245614036
Attributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;78.0;0.8666666666666667;1.0;0.0;0.9998931738062172;1.0;1.0;1.0
Class;0.4642857142857143;0.9069767441860465;0.9111111111111111;0.9534883720930232;0.9069767441860466;0.4875;0.25;0.9069767441860465;0.9523532664857334;0.5498414147691576;77.38461538461539;0.8666666666666667;0.9228272408048059;0.0;0.5497445326180114;0.8367346938775511;760.5;0.6000000000000001
Package;0.0;0.8666666666666667;0.8666666666666667;0.9333333333333333;0.8666666666666667;0.0;0.16666666666666666;0.8666666666666667;0.9309493362512627;0.0;77.07692307692308;0.8666666666666667;0.8666666666666667;0.0;0.0;0.7647058823529411;507.0;0.5
NamedElement;0.0;0.8666666666666667;0.8666666666666667;0.9333333333333333;0.8666666666666667;0.0;0.16666666666666666;0.8666666666666667;0.9309493362512627;0.0;77.07692307692308;0.8666666666666667;0.8666666666666667;0.0;0.0;0.7647058823529411;507.0;0.5
Property;0.896551724137931;0.975;0.9777777777777777;0.9875;0.975;0.8986175115207373;1.0;0.975;0.987420882906575;0.9013878188659974;77.84615384615384;0.8666666666666667;0.9814692099955651;0.0;0.9012836642357044;0.9565217391304348;3042.0;0.8571428571428571
StrongReferences;0.18674698795180722;0.5641025641025641;0.6;0.7603121516164995;0.9565217391304348;0.25135135135135134;0.05116279069767442;0.0028323970037453182;0.7345586196235956;0.2702711947261354;43.84615384615385;0.4888888888888889;0.6434802635373338;0.7122040072859745;0.3196523827859149;0.42857142857142855;53.77777777777778;0.7719298245614036
EXAM-BC;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.875;0.125
EXAM-WC;0.125;0.125;0.125;0.125;0.25;0.125;0.25;0.125;0.125;0.125;0.125;0.625;0.125;1.0;0.125;0.125;0.875;0.125
EXAM-AVG;0.125;0.125;0.125;0.125;0.25;0.125;0.1875;0.125;0.125;0.125;0.125;0.375;0.125;0.6875;0.125;0.125;0.875;0.125

OCL12;SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | prop.complexType.oclIsUndefined() implies entity.features-> exists(f | TrgAttribute.allInstances()-> exists(a | a=f and a.type = if prop.primitiveType.oclIsUndefined() then 'NoType' else prop.primitiveType endif)))))))        
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
WeakReferences;0.0;0.0;0.13333333333333333;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0
References;0.18674698795180722;0.5641025641025641;0.6;0.7603121516164995;0.9565217391304348;0.25135135135135134;0.05116279069767442;0.0028323970037453182;0.7345586196235956;0.2702711947261354;43.84615384615385;0.4888888888888889;0.6434802635373338;0.7122040072859745;0.3196523827859149;0.42857142857142855;53.77777777777778;0.7719298245614036
Attributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;78.0;0.8666666666666667;1.0;0.0;0.9998931738062172;1.0;1.0;1.0
Class;0.4642857142857143;0.9069767441860465;0.9111111111111111;0.9534883720930232;0.9069767441860466;0.4875;0.25;0.9069767441860465;0.9523532664857334;0.5498414147691576;77.38461538461539;0.8666666666666667;0.9228272408048059;0.0;0.5497445326180114;0.8367346938775511;760.5;0.6000000000000001
Package;0.0;0.8666666666666667;0.8666666666666667;0.9333333333333333;0.8666666666666667;0.0;0.16666666666666666;0.8666666666666667;0.9309493362512627;0.0;77.07692307692308;0.8666666666666667;0.8666666666666667;0.0;0.0;0.7647058823529411;507.0;0.5
NamedElement;0.0;0.8666666666666667;0.8666666666666667;0.9333333333333333;0.8666666666666667;0.0;0.16666666666666666;0.8666666666666667;0.9309493362512627;0.0;77.07692307692308;0.8666666666666667;0.8666666666666667;0.0;0.0;0.7647058823529411;507.0;0.5
Property;0.896551724137931;0.975;0.9777777777777777;0.9875;0.975;0.8986175115207373;1.0;0.975;0.987420882906575;0.9013878188659974;77.84615384615384;0.8666666666666667;0.9814692099955651;0.0;0.9012836642357044;0.9565217391304348;3042.0;0.8571428571428571
StrongReferences;0.18674698795180722;0.5641025641025641;0.6;0.7603121516164995;0.9565217391304348;0.25135135135135134;0.05116279069767442;0.0028323970037453182;0.7345586196235956;0.2702711947261354;43.84615384615385;0.4888888888888889;0.6434802635373338;0.7122040072859745;0.3196523827859149;0.42857142857142855;53.77777777777778;0.7719298245614036
EXAM-BC;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.875;0.125
EXAM-WC;0.125;0.125;0.125;0.125;0.25;0.125;0.25;0.125;0.125;0.125;0.125;0.625;0.125;1.0;0.125;0.125;0.875;0.125
EXAM-AVG;0.125;0.125;0.125;0.125;0.25;0.125;0.1875;0.125;0.125;0.125;0.125;0.375;0.125;0.6875;0.125;0.125;0.875;0.125


Summary of the quality of the different techniques according to the EXAM metric

BEST CASE;Cohen-BC;Braun-Banquet-BC;Simple Matching-BC;Kulcynski2-BC;Barinel-BC;Arithmetic Mean-BC;Mountford-BC;Zoltar-BC;Ochiai-BC;Phi-BC;Op2-BC;Russel Rao-BC;Baroni-Urbani & Buser-BC;Pierce-BC;Ochiai2-BC;Rogers & Tanimoto-BC;DStar-BC;Tarantula-BC
OCL3;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.875;0.125
OCL4;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.125;0.125
OCL8;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.875;0.125
OCL11;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.875;0.125
OCL12;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.125;0.875;0.125

WORST CASE;Cohen-WC;Braun-Banquet-WC;Simple Matching-WC;Kulcynski2-WC;Barinel-WC;Arithmetic Mean-WC;Mountford-WC;Zoltar-WC;Ochiai-WC;Phi-WC;Op2-WC;Russel Rao-WC;Baroni-Urbani & Buser-WC;Pierce-WC;Ochiai2-WC;Rogers & Tanimoto-WC;DStar-WC;Tarantula-WC
OCL3;0.125;0.125;0.125;0.125;0.25;0.125;0.25;0.125;0.125;0.125;0.125;0.625;0.125;1.0;0.125;0.125;0.875;0.125
OCL4;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.625;0.125;1.0;0.125;0.125;0.125;0.125
OCL8;0.125;0.125;0.125;0.125;0.25;0.125;0.25;0.125;0.125;0.125;0.125;0.625;0.125;1.0;0.125;0.125;0.875;0.125
OCL11;0.125;0.125;0.125;0.125;0.25;0.125;0.25;0.125;0.125;0.125;0.125;0.625;0.125;1.0;0.125;0.125;0.875;0.125
OCL12;0.125;0.125;0.125;0.125;0.25;0.125;0.25;0.125;0.125;0.125;0.125;0.625;0.125;1.0;0.125;0.125;0.875;0.125

AVG CASE;Cohen-AVG;Braun-Banquet-AVG;Simple Matching-AVG;Kulcynski2-AVG;Barinel-AVG;Arithmetic Mean-AVG;Mountford-AVG;Zoltar-AVG;Ochiai-AVG;Phi-AVG;Op2-AVG;Russel Rao-AVG;Baroni-Urbani & Buser-AVG;Pierce-AVG;Ochiai2-AVG;Rogers & Tanimoto-AVG;DStar-AVG;Tarantula-AVG
OCL3;0.125;0.125;0.125;0.125;0.25;0.125;0.1875;0.125;0.125;0.125;0.125;0.375;0.125;0.6875;0.125;0.125;0.875;0.125
OCL4;0.125;0.125;0.125;0.125;0.25;0.125;0.125;0.125;0.125;0.125;0.125;0.375;0.125;0.6875;0.125;0.125;0.125;0.125
OCL8;0.125;0.125;0.125;0.125;0.25;0.125;0.1875;0.125;0.125;0.125;0.125;0.375;0.125;0.6875;0.125;0.125;0.875;0.125
OCL11;0.125;0.125;0.125;0.125;0.25;0.125;0.1875;0.125;0.125;0.125;0.125;0.375;0.125;0.6875;0.125;0.125;0.875;0.125
OCL12;0.125;0.125;0.125;0.125;0.25;0.125;0.1875;0.125;0.125;0.125;0.125;0.375;0.125;0.6875;0.125;0.125;0.875;0.125
